Date,Symbol,Open,High,Low,Close,Volume,Deliverable Volume,VWAP
2019-07-05,TCS,2247.0,2250.0,2140.0,2163.1,4088470,1736073,2179.39
2019-07-08,TCS,2149.0,2188.8,2132.1,2175.4,2788062,1186748,2168.49
2019-07-09,TCS,2174.0,2174.4,2104.55,2133.35,3977224,1817164,2128.96
2019-07-10,TCS,2080.0,2127.85,2071.3,2108.2,6343581,1665050,2102.52
2019-07-11,TCS,2128.0,2129.0,2086.05,2102.55,2400346,967380,2103.2
2019-07-12,TCS,2102.1,2119.75,2093.1,2107.6,1560725,759972,2108.31
2019-07-15,TCS,2125.0,2153.6,2098.0,2145.7,2900415,1436299,2126.77
2019-07-16,TCS,2126.0,2132.5,2100.0,2106.0,2735399,1518786,2108.89
2019-07-17,TCS,2108.0,2125.0,2092.1,2117.25,1802969,639367,2111.55
2019-07-18,TCS,2116.2,2116.2,2060.0,2065.95,3072096,1936907,2084.29
2019-07-19,TCS,2077.0,2097.0,2062.5,2076.95,1953177,856415,2080.79
2019-07-22,TCS,2077.0,2117.45,2068.8,2109.9,1920167,889344,2099.33
2019-07-23,TCS,2127.9,2130.0,2102.4,2112.45,3538588,2468145,2120.71
2019-07-24,TCS,2110.0,2120.8,2076.5,2096.8,2413196,1199779,2097.5
2019-07-25,TCS,2108.9,2135.0,2092.55,2127.9,2544464,1320598,2118.42
2019-07-26,TCS,2129.8,2129.8,2095.0,2109.05,1720592,1052092,2109.59
2019-07-29,TCS,2110.8,2142.0,2103.3,2130.0,1647090,670671,2123.42
2019-07-30,TCS,2130.0,2185.0,2120.45,2179.15,2851672,1640143,2162.72
2019-07-31,TCS,2171.75,2211.7,2147.15,2205.7,3000677,1406687,2180.17
2019-08-01,TCS,2200.0,2217.5,2166.25,2180.05,2375236,1115202,2195.1
2019-08-02,TCS,2173.0,2210.0,2165.5,2205.3,2500816,1184875,2185.91
2019-08-05,TCS,2199.9,2252.25,2195.6,2248.6,3039682,1648531,2241.19
2019-08-06,TCS,2232.8,2251.95,2211.45,2214.9,2885467,1254987,2232.27
2019-08-07,TCS,2230.0,2238.5,2207.25,2213.45,2165362,1149124,2223.14
2019-08-08,TCS,2228.9,2281.0,2218.9,2258.1,2073298,942856,2247.44
2019-08-09,TCS,2260.0,2267.9,2241.35,2246.25,1744550,708230,2253.09
2019-08-13,TCS,2245.0,2246.25,2194.3,2199.45,1647281,893401,2219.61
2019-08-14,TCS,2181.1,2217.85,2167.4,2204.4,1945002,969990,2200.61
2019-08-16,TCS,2241.4,2241.4,2143.25,2165.1,3755507,2121016,2173.77
2019-08-19,TCS,2180.0,2186.0,2157.7,2163.0,974884,358199,2171.81
2019-08-20,TCS,2172.0,2205.0,2166.5,2186.75,1843611,608831,2190.28
2019-08-21,TCS,2184.95,2202.0,2182.25,2186.2,1214408,523155,2193.43
2019-08-22,TCS,2187.0,2235.65,2170.0,2216.0,2131601,923535,2213.54
2019-08-23,TCS,2214.95,2259.9,2213.9,2247.7,2826425,1480086,2244.15
2019-08-26,TCS,2247.0,2282.0,2225.0,2276.3,2345475,1140315,2259.83
2019-08-27,TCS,2270.0,2274.85,2229.0,2236.5,3432106,2396488,2241.51
2019-08-28,TCS,2240.0,2252.15,2216.0,2239.25,1294621,538431,2233.18
2019-08-29,TCS,2222.2,2248.2,2222.2,2233.45,1670652,761633,2235.21
2019-08-30,TCS,2241.0,2266.0,2218.0,2259.6,2583625,1472256,2241.92
2019-09-03,TCS,2270.0,2296.2,2236.95,2251.6,2545060,1257157,2275.88
2019-09-04,TCS,2265.0,2270.0,2233.0,2245.4,2228092,1359618,2248.41
2019-09-05,TCS,2242.2,2253.65,2207.3,2215.3,2055943,1200345,2225.26
2019-09-06,TCS,2216.0,2233.5,2192.6,2197.5,1890550,853437,2204.18
2019-09-09,TCS,2200.0,2202.85,2179.8,2182.85,1703945,677662,2188.09
2019-09-11,TCS,2186.0,2195.0,2146.55,2154.0,2627440,1433413,2162.64
2019-09-12,TCS,2155.0,2165.0,2120.35,2133.6,2118859,1080259,2135.46
2019-09-13,TCS,2135.0,2157.95,2115.55,2141.95,2291174,873724,2135.83
2019-09-16,TCS,2159.95,2173.4,2126.4,2150.0,2597948,1165596,2151.17
2019-09-17,TCS,2154.95,2156.55,2105.6,2122.65,2796530,1594628,2123.78
2019-09-18,TCS,2126.4,2142.95,2113.15,2138.55,1454663,674870,2133.02
2019-09-19,TCS,2135.0,2135.8,2091.0,2101.95,1652691,791932,2103.74
2019-09-20,TCS,2104.9,2129.4,2057.0,2065.45,6941979,4570451,2083.7
2019-09-23,TCS,2099.0,2099.0,1975.0,2015.8,6323401,3672464,2011.62
2019-09-24,TCS,2015.0,2061.0,2013.0,2044.7,4620978,2506661,2045.07
2019-09-25,TCS,2065.0,2092.0,2060.05,2088.45,4002232,2508929,2077.98
2019-09-26,TCS,2097.9,2107.0,2063.0,2087.6,4234281,2698499,2084.45
2019-09-27,TCS,2085.0,2085.2,2051.4,2056.15,2046795,1044628,2065.56
2019-09-30,TCS,2061.85,2104.0,2060.0,2099.3,2620039,1414661,2090.07
2019-10-01,TCS,2095.95,2095.95,2039.7,2059.95,3342877,2098408,2059.04
2019-10-03,TCS,2070.0,2081.15,2046.15,2060.25,2317618,1389047,2065.47
2019-10-04,TCS,2060.6,2087.95,2054.95,2079.35,2163251,1442042,2079.28
2019-10-07,TCS,2080.0,2094.5,2041.0,2047.7,2177916,1162115,2062.27
2019-10-09,TCS,2060.0,2060.0,2015.5,2020.1,2066920,984558,2026.43
2019-10-10,TCS,2028.0,2039.05,1997.1,2004.45,2881452,959388,2015.15
2019-10-11,TCS,1931.0,1995.0,1925.0,1986.85,12593069,6323332,1958.07
2019-10-14,TCS,1995.0,2032.75,1968.0,2021.0,3510704,1642252,2009.8
2019-10-15,TCS,2032.0,2047.0,2022.7,2037.3,2261310,1390076,2039.28
2019-10-16,TCS,2038.0,2056.0,2016.0,2046.4,3034082,1792942,2032.41
2019-10-17,TCS,2014.0,2038.0,1999.3,2030.95,3818774,2333221,2018.47
2019-10-18,TCS,2037.5,2063.9,2025.0,2057.35,3087901,1979438,2046.03
2019-10-22,TCS,2080.0,2111.5,2040.05,2051.4,5552505,3583843,2067.79
2019-10-23,TCS,2060.0,2083.85,2052.5,2070.1,2348134,1352785,2068.82
2019-10-24,TCS,2084.0,2099.0,2061.3,2082.0,2798671,1754891,2077.28
2019-10-25,TCS,2094.0,2130.0,2075.05,2124.95,3954245,2535407,2102.55
2019-10-27,TCS,2129.0,2129.0,2108.8,2115.7,224421,76692,2117.14
2019-10-29,TCS,2121.5,2201.7,2121.5,2194.85,5064173,3658144,2173.21
2019-10-30,TCS,2225.0,2260.0,2176.85,2252.8,5195136,3259740,2229.89
2019-10-31,TCS,2250.0,2284.95,2237.0,2269.65,4879261,2815579,2267.61
2019-11-01,TCS,2264.0,2275.0,2195.0,2200.9,4172620,2399676,2218.97
2019-11-04,TCS,2207.0,2229.2,2180.9,2193.95,2646411,1206343,2197.42
2019-11-05,TCS,2197.0,2211.0,2169.0,2201.85,2693475,1572121,2187.98
2019-11-06,TCS,2200.0,2210.8,2179.0,2188.5,2540719,1426496,2191.37
2019-11-07,TCS,2204.5,2204.5,2175.2,2185.35,1915598,1082863,2186.08
2019-11-08,TCS,2189.6,2189.6,2124.0,2129.95,2788759,1620822,2149.77
2019-11-11,TCS,2135.0,2139.0,2091.0,2100.95,2983768,1728479,2105.79
2019-11-13,TCS,2118.0,2183.8,2118.0,2178.6,3823365,1769830,2161.51
2019-11-14,TCS,2187.5,2200.0,2146.7,2196.8,2995915,1188996,2183.42
2019-11-15,TCS,2196.0,2211.5,2168.75,2174.45,2724180,1528537,2191.82
2019-11-18,TCS,2178.4,2187.75,2148.75,2152.6,1611089,935177,2159.1
2019-11-19,TCS,2153.0,2154.65,2105.0,2108.8,2975313,1817909,2116.98
2019-11-20,TCS,2121.95,2135.0,2094.5,2108.55,2894129,1321728,2112.62
2019-11-21,TCS,2112.0,2126.6,2107.4,2118.1,2052574,1219100,2120.22
2019-11-22,TCS,2097.0,2107.0,2060.5,2071.7,3742049,2162742,2079.37
2019-11-25,TCS,2074.55,2084.95,2052.2,2081.5,2737010,1562308,2075.63
2019-11-26,TCS,2089.85,2097.9,2035.05,2046.65,6561580,4970094,2056.29
2019-11-27,TCS,2052.0,2071.7,2046.55,2054.3,2907521,2020463,2060.49
2019-11-28,TCS,2067.05,2094.4,2060.0,2077.35,2924429,1651510,2081.33
2019-11-29,TCS,2085.0,2085.0,2045.8,2053.25,2064271,1200921,2055.87
2019-12-02,TCS,2060.0,2067.7,2016.0,2021.05,3809860,2540551,2030.47
2019-12-03,TCS,2027.7,2062.0,2010.0,2051.0,4664774,2674853,2044.01
2019-12-04,TCS,2053.0,2082.0,2045.5,2078.5,3334301,2056925,2067.16
2019-12-05,TCS,2083.0,2126.8,2068.35,2121.3,3902721,2093683,2107.54
2019-12-06,TCS,2124.0,2128.0,2101.0,2123.6,1829461,815426,2116.56
2019-12-09,TCS,2127.95,2127.95,2053.5,2060.45,2244747,1047181,2079.93
2019-12-10,TCS,2060.0,2060.85,2003.25,2012.85,4520045,2272296,2020.99
2019-12-11,TCS,2025.4,2048.0,2006.75,2041.9,4943024,3004311,2032.84
2019-12-12,TCS,2051.1,2083.65,1984.0,2020.9,7137306,4452408,2039.92
2019-12-13,TCS,2023.0,2077.4,2007.0,2071.25,5711133,2245573,2050.09
2019-12-16,TCS,2096.0,2136.0,2080.3,2126.75,5574177,2852266,2116.76
2019-12-17,TCS,2126.5,2169.0,2119.0,2164.95,6059673,3457795,2154.7
2019-12-18,TCS,2174.0,2203.45,2153.0,2167.75,8251081,4520690,2182.48
2019-12-19,TCS,2179.8,2236.5,2167.55,2229.05,6251505,2570929,2202.61
2019-12-20,TCS,2220.0,2246.7,2208.25,2222.9,5548338,2675704,2225.89
2019-12-23,TCS,2210.0,2241.95,2210.0,2231.7,2247329,1168998,2229.75
2019-12-24,TCS,2239.0,2243.55,2211.15,2215.6,1805896,892665,2223.0
2019-12-26,TCS,2216.4,2229.0,2195.2,2201.95,1880367,832102,2207.75
2019-12-27,TCS,2208.0,2226.4,2176.0,2198.5,2720261,1285882,2192.11
2019-12-30,TCS,2207.0,2225.0,2177.1,2183.2,2288830,935920,2194.63
2019-12-31,TCS,2189.0,2197.0,2157.45,2161.7,1909289,837101,2171.67
2020-01-01,TCS,2168.0,2183.9,2154.0,2167.6,1354908,164490,2170.54
2020-01-02,TCS,2179.95,2179.95,2149.2,2157.65,2380752,1204079,2158.63
2020-01-03,TCS,2164.0,2223.0,2164.0,2200.65,4655761,1833823,2199.26
2020-01-06,TCS,2205.0,2225.95,2187.9,2200.45,3023209,1000021,2204.89
2020-01-07,TCS,2200.5,2214.65,2183.8,2205.85,2429317,966753,2203.53
2020-01-08,TCS,2205.0,2260.0,2202.05,2255.25,5197454,2288411,2240.22
2020-01-09,TCS,2248.75,2251.95,2210.0,2214.35,3734173,1805834,2223.77
2020-01-10,TCS,2228.0,2234.0,2208.0,2213.55,1915807,767417,2219.51
2020-01-13,TCS,2217.85,2218.95,2184.7,2190.35,2843893,1486327,2197.65
2020-01-14,TCS,2195.0,2229.8,2195.0,2206.9,2948452,1276382,2212.56
2020-01-15,TCS,2213.0,2231.0,2194.2,2226.9,2620681,1513859,2212.65
2020-01-16,TCS,2226.95,2249.0,2215.0,2238.8,3117214,1736185,2235.81
2020-01-17,TCS,2240.75,2253.55,2213.0,2219.1,3281059,1603410,2232.37
2020-01-20,TCS,2194.9,2242.2,2156.2,2170.35,5817599,2321286,2182.48
2020-01-21,TCS,2169.95,2186.55,2158.05,2171.05,1902980,865491,2170.95
2020-01-22,TCS,2181.0,2210.0,2173.7,2206.9,1773686,782190,2198.89
2020-01-23,TCS,2209.8,2217.75,2183.7,2190.95,2069866,1214278,2200.81
2020-01-24,TCS,2190.95,2190.95,2170.0,2183.4,1319430,607438,2179.72
2020-01-27,TCS,2189.7,2193.45,2165.0,2169.25,1549101,771303,2172.99
2020-01-28,TCS,2174.0,2187.8,2152.0,2183.75,1743024,906541,2169.48
2020-01-29,TCS,2185.0,2186.95,2150.0,2154.6,2306761,1307797,2164.12
2020-01-30,TCS,2160.0,2165.0,2125.0,2137.85,2098567,1056509,2140.26
2020-01-31,TCS,2139.4,2144.35,2071.6,2079.05,3287223,2194449,2098.15
2020-02-01,TCS,2079.5,2180.7,2063.6,2164.85,3319716,1798795,2129.7
2020-02-03,TCS,2152.0,2194.7,2093.2,2102.5,4728073,2519349,2136.37
2020-02-04,TCS,2129.0,2136.7,2086.6,2107.75,3509339,1569247,2111.28
2020-02-05,TCS,2115.0,2156.7,2104.3,2146.55,2439322,1373557,2136.16
2020-02-06,TCS,2145.0,2174.2,2115.5,2128.35,2640065,1284341,2146.02
2020-02-07,TCS,2139.0,2151.0,2119.0,2136.55,2083442,1151799,2131.41
2020-02-10,TCS,2140.9,2167.0,2119.0,2161.95,2383032,1298489,2149.9
2020-02-11,TCS,2163.0,2174.8,2147.6,2153.4,1335820,606633,2157.68
2020-02-12,TCS,2151.1,2185.0,2150.0,2170.75,1620407,791500,2173.56
2020-02-13,TCS,2172.95,2197.0,2171.0,2191.95,1645948,886163,2186.71
2020-02-14,TCS,2188.0,2212.0,2171.0,2184.2,1500115,662963,2190.86
2020-02-17,TCS,2196.95,2217.0,2190.2,2203.25,1774724,868712,2204.55
2020-02-18,TCS,2199.95,2221.0,2186.05,2215.75,2486223,1511442,2208.09
2020-02-19,TCS,2215.75,2230.0,2190.5,2196.35,1760463,1061209,2209.81
2020-02-20,TCS,2204.5,2214.4,2151.25,2156.8,2317278,1447215,2189.19
2020-02-24,TCS,2156.0,2178.95,2106.7,2115.35,3092877,1871186,2152.36
2020-02-25,TCS,2115.5,2176.65,2111.0,2156.15,2674567,1382198,2148.89
2020-02-26,TCS,2154.0,2163.9,2112.95,2123.6,2686842,1586103,2137.17
2020-02-27,TCS,2119.95,2119.95,2086.2,2105.5,2349001,1244106,2101.98
2020-02-28,TCS,2068.0,2069.5,1990.0,2000.15,4298076,2304792,2026.81
2020-03-02,TCS,2035.0,2053.95,1985.7,2001.3,2667076,1243997,2035.99
2020-03-03,TCS,2020.0,2060.0,2012.0,2036.2,2757585,1397749,2033.79
2020-03-04,TCS,2056.0,2094.45,2025.0,2083.2,3237002,1497508,2059.4
2020-03-05,TCS,2085.7,2147.75,2084.05,2125.05,3937056,2287407,2121.54
2020-03-06,TCS,2098.0,2123.65,2071.6,2116.45,2595027,1250756,2097.98
2020-03-09,TCS,2075.0,2079.9,1935.0,1972.35,4940982,2739821,1989.28
2020-03-11,TCS,1933.0,1987.3,1920.0,1953.7,6796752,4563612,1959.39
2020-03-12,TCS,1904.0,1908.4,1758.35,1769.85,8728972,5822556,1815.1
2020-03-13,TCS,1687.9,1820.0,1506.05,1806.3,8029725,4008094,1736.57
2020-03-16,TCS,1755.0,1842.25,1675.85,1696.4,7844420,4974137,1760.08
2020-03-17,TCS,1730.0,1731.0,1623.15,1658.0,5713269,3892439,1687.98
2020-03-18,TCS,1676.8,1713.55,1627.75,1654.4,7259111,4565294,1667.41
2020-03-19,TCS,1559.7,1685.45,1546.75,1636.35,5135162,2515229,1622.31
2020-03-20,TCS,1630.0,1869.0,1627.0,1797.45,8547645,3868118,1787.53
2020-03-23,TCS,1620.0,1750.0,1617.75,1669.7,7003558,4237215,1687.63
2020-03-24,TCS,1653.05,1770.0,1632.85,1703.15,6354209,3520631,1716.94
2020-03-25,TCS,1700.0,1810.0,1680.0,1750.3,2765527,1152908,1735.21
2020-03-26,TCS,1831.6,1832.05,1722.55,1790.95,4556071,2650292,1783.59
2020-03-27,TCS,1820.0,1850.0,1750.4,1824.5,4331310,2319309,1796.8
2020-03-30,TCS,1766.0,1905.0,1763.55,1778.5,8513608,5214886,1813.46
2020-03-31,TCS,1837.4,1855.0,1780.0,1826.1,3927593,1752624,1824.45
2020-04-01,TCS,1825.9,1834.75,1702.0,1708.75,4941898,2619484,1763.66
2020-04-03,TCS,1740.0,1740.0,1650.0,1654.2,5735529,2453808,1688.3
2020-04-07,TCS,1710.0,1785.85,1705.0,1775.2,5427965,3020094,1747.2
2020-04-08,TCS,1760.0,1806.0,1701.0,1705.45,6285616,2533692,1736.76
2020-04-09,TCS,1750.45,1778.8,1731.2,1766.15,5307649,2682616,1759.13
2020-04-13,TCS,1761.0,1787.0,1746.0,1759.25,2990478,1242289,1761.05
2020-04-15,TCS,1785.0,1812.0,1727.8,1735.15,4761401,2136320,1774.09
2020-04-16,TCS,1709.95,1764.9,1675.05,1716.05,6245583,2110034,1720.54
2020-04-17,TCS,1800.0,1851.95,1753.0,1806.2,9895825,3217550,1815.31
2020-04-20,TCS,1830.0,1830.0,1802.5,1818.65,3244293,1407671,1815.63
2020-04-21,TCS,1765.0,1794.6,1727.7,1737.65,5122606,2457408,1749.84
2020-04-22,TCS,1737.65,1790.0,1719.15,1769.5,3829839,1518445,1754.72
2020-04-23,TCS,1780.0,1900.0,1760.85,1878.25,5934424,2087199,1844.03
2020-04-24,TCS,1840.7,1851.95,1807.8,1818.55,2987150,1103567,1825.54
2020-04-27,TCS,1832.3,1875.0,1825.0,1836.6,3374747,1333349,1853.6
2020-04-28,TCS,1865.0,1868.0,1832.6,1859.05,2678512,1119539,1851.06
2020-04-29,TCS,1874.0,1912.55,1850.05,1905.65,4241579,1705279,1882.9
2020-04-30,TCS,1980.0,2032.0,1942.2,2014.45,5915950,2636626,1989.49
2020-05-04,TCS,1966.0,1966.0,1913.65,1930.45,3729409,1752041,1939.3
2020-05-05,TCS,1955.1,1977.0,1927.0,1932.75,2905541,1095381,1952.86
2020-05-06,TCS,1939.8,1953.7,1893.6,1903.6,3517432,1154410,1920.77
2020-05-07,TCS,1910.0,1934.45,1883.35,1891.65,3166784,941078,1909.43
2020-05-08,TCS,1939.1,1939.5,1886.25,1893.4,2686536,858746,1902.14
2020-05-11,TCS,1909.0,1951.4,1909.0,1935.3,2449846,738177,1939.47
2020-05-12,TCS,1933.4,1956.5,1910.25,1949.5,3256630,992103,1941.23
2020-05-13,TCS,1994.0,1994.0,1925.65,1949.65,2656665,938030,1946.67
2020-05-14,TCS,1910.0,1923.1,1891.1,1902.35,2263204,931246,1905.48
2020-05-15,TCS,1916.0,1917.4,1865.2,1892.9,3173682,1312065,1884.25
2020-05-18,TCS,1907.0,1952.95,1872.1,1945.6,3727896,1140903,1921.1
2020-05-19,TCS,1903.0,1966.45,1903.0,1948.65,3198699,1142215,1945.9
2020-05-20,TCS,1950.0,1962.9,1931.7,1953.6,2778505,1398276,1946.92
2020-05-21,TCS,1946.0,1998.0,1941.15,1991.2,3400925,1818084,1977.64
2020-05-22,TCS,1977.1,2032.0,1961.25,2020.35,3663422,1423498,2005.12
2020-05-26,TCS,2015.0,2024.0,1925.0,1943.0,4575512,2223882,1969.21
2020-05-27,TCS,1959.0,2010.0,1941.25,2005.3,3482185,1174548,1975.64
2020-05-28,TCS,1988.5,2014.0,1971.3,2004.3,3475788,1346787,1988.53
2020-05-29,TCS,1982.0,2002.65,1962.4,1972.35,7237765,4581484,1977.79
2020-06-01,TCS,1990.0,2060.0,1981.1,2045.25,3747850,1266772,2033.41
2020-06-02,TCS,2060.2,2081.0,2040.05,2047.15,2443886,897807,2057.96
2020-06-03,TCS,2051.85,2063.75,2020.0,2046.15,3699799,1958989,2038.22
2020-06-04,TCS,2046.75,2100.0,2046.75,2091.55,4048593,1525655,2075.82
2020-06-05,TCS,2091.6,2098.0,2040.3,2048.25,3573299,1171097,2054.59
2020-06-08,TCS,2078.25,2095.0,2062.1,2071.75,2957841,918772,2078.75
2020-06-09,TCS,2063.1,2095.5,2060.25,2072.05,2910152,1285171,2079.22
2020-06-10,TCS,2077.05,2132.0,2073.5,2108.75,5168494,1657664,2108.53
2020-06-11,TCS,2100.0,2105.0,2061.8,2067.65,2269569,687131,2077.3
2020-06-12,TCS,2011.2,2049.2,2011.0,2039.5,2842757,1139648,2026.47
2020-06-15,TCS,2039.1,2059.0,2000.95,2029.9,2399028,621670,2027.78
2020-06-16,TCS,2065.0,2073.95,2031.0,2045.8,2146528,753988,2051.87
2020-06-17,TCS,2046.0,2058.85,2026.55,2047.8,2703546,1286034,2042.73
2020-06-18,TCS,2045.0,2059.2,2025.2,2038.1,1944471,625354,2039.63
2020-06-19,TCS,2042.0,2090.0,2032.0,2044.6,5681784,3384227,2050.29
2020-06-22,TCS,2050.0,2052.25,2019.15,2027.95,3196138,1382233,2033.74
2020-06-23,TCS,2027.0,2044.0,2010.0,2035.3,4206122,985706,2027.43
2020-06-24,TCS,2034.0,2064.25,2031.6,2042.2,2560951,907215,2052.03
2020-06-25,TCS,2035.0,2060.0,2009.25,2016.1,3044089,1367041,2033.26
2020-06-26,TCS,2025.0,2132.0,2019.95,2118.85,6300912,1985173,2095.55
2020-06-29,TCS,2108.0,2127.6,2091.3,2101.65,3076344,1159263,2104.79
2020-06-30,TCS,2100.0,2111.9,2075.05,2082.15,3071877,1277270,2091.7
2020-07-01,TCS,2079.7,2113.95,2079.5,2092.05,2503466,829392,2100.06
2020-07-02,TCS,2102.0,2165.0,2098.0,2157.15,3758709,1413974,2143.79
2020-07-03,TCS,2163.65,2205.0,2160.25,2199.65,4185215,1461405,2188.8
