SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
BE,TATACONSUM,TATA CONSUMER PRODUCT LTD, ,22/06/2020,29/06/2020,18/06/2020, , ,AGM/DIV-RS 2.70 PER SH   
BE,COLPAL,Colgate Palmolive (India),02/06/2020, , ,01/06/2020, , ,INTERIM DIVIDEND         
BE,INFY,Infosys Limited,01/06/2020, , ,29/05/2020, , ,DIV-RS 9.50 PER SH       
BE,KANSAINER,Kansai Nerolac Paints Ltd, ,16/06/2020,22/06/2020,12/06/2020, , ,AGM/DIV-RS 3.15 PER SH   
BE,DICIND,DIC India Limited,05/06/2020, , ,04/06/2020, , ,AGM/DIV-RS 4.5 PR SH     
BE,ESABINDIA,Esabindia-depo,12/06/2020, , ,11/06/2020, , ,INTERIM DIVIDEND         
BE,JMFINANCIL,JM Financial Limited, ,19/05/2020,22/05/2020,15/05/2020, , ,DIV-RS 0.20 PER SH       
BE,PAPERPROD,Huhtamaki PPL Limited, ,15/06/2020,23/06/2020,11/06/2020, , ,DIV-RS 3 PER SH          
EQ,PAPERPROD,Huhtamaki PPL Limited, ,15/06/2020,23/06/2020,11/06/2020, , ,DIV-RS 3 PER SH          
EQ,ESABINDIA,Esab India Ltd.,12/06/2020, , ,11/06/2020, , ,INTERIM DIVIDEND         
EQ,DICIND,DIC India Limited,05/06/2020, , ,04/06/2020, , ,AGM/DIV-RS 4.5 PR SH     
EQ,JMFINANCIL,JM Financial Limited, ,19/05/2020,22/05/2020,15/05/2020, , ,DIV-RS 0.20 PER SH       
EQ,KANSAINER,Kansai Nerolac Paints Ltd, ,16/06/2020,22/06/2020,12/06/2020, , ,AGM/DIV-RS 3.15 PER SH   
EQ,INFY,Infosys Limited,01/06/2020, , ,29/05/2020, , ,DIV-RS 9.50 PER SH       
EQ,COLPAL,Colgate Palmolive (India),02/06/2020, , ,01/06/2020, , ,INTERIM DIVIDEND         
EQ,TATACONSUM,TATA CONSUMER PRODUCT LTD, ,22/06/2020,29/06/2020,18/06/2020, , ,AGM/DIV-RS 2.70 PER SH   
GS,757GS2033,GOI LOAN 7.57% 2033,16/06/2020, , ,15/06/2020, , ,INTEREST PAYMENT         
GS,617GS2023,GOI LOAN 6.17% 2023,11/06/2020, , ,10/06/2020, , ,INTEREST PAYMENT         
GS,883GS2041,GOI LOAN 8.83% 2041,11/06/2020, , ,10/06/2020, , ,INTEREST PAYMENT         
GS,83GS2042,GOI LOAN 8.30% 2042,29/06/2020, , ,26/06/2020, , ,INTEREST PAYMENT         
GS,772GS2049,GOI LOAN 7.72% 2049,12/06/2020, , ,11/06/2020, , ,INTEREST PAYMENT         
GS,768GS2023,GOI LOAN 7.68% 2023,12/06/2020, , ,11/06/2020, , ,INTEREST PAYMENT         
GS,763GS2059,GOI LOAN 7.63% 2059,16/06/2020, , ,15/06/2020, , ,INTEREST PAYMENT         
GS,116GS2020,GOI LOAN 11.60% 2020,26/06/2020, , ,25/06/2020, , ,INTEREST PAYMENT         
GS,679GS2029,GOI LOAN 6.79% 2029,25/06/2020, , ,24/06/2020, , ,INTEREST PAYMENT         
GS,815GS2022A,GOI LOAN 8.15% 2022,10/06/2020, , ,09/06/2020, , ,INTEREST PAYMENT         
GS,794GS2021,GOI LOAN 7.94% 2021,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
GS,815GS2026,GOI LOAN 8.15% 2026,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
GS,883GS2023,GOI LOAN 8.83% 2023,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
GS,772GS2025,GOI LOAN 7.72% 2025,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
GS,662GS2051,GOI LOAN 6.62% 2051,27/05/2020, , ,26/05/2020, , ,INTEREST PAYMENT         
GS,1025GS2021,GOI LOAN 10.25% 2021,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
GS,817GS2044,GOI LOAN 8.17% 2044,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
GS,86GS2028,GOI LOAN 8.6% 2028,01/06/2020, , ,29/05/2020, , ,INTEREST PAYMENT         
GS,613GS2028,GOI LOAN 6.13% 2028,03/06/2020, , ,02/06/2020, , ,INTEREST PAYMENT         
GS,897GS2030,GOI LOAN 8.97% 2030,04/06/2020, , ,03/06/2020, , ,INTEREST PAYMENT         
GS,657GS2033,GOI LOAN 6.57% 2033,04/06/2020, , ,03/06/2020, , ,INTEREST PAYMENT         
GS,833GS2036,GOI LOAN 8.33% 2036,06/06/2020, , ,04/06/2020, , ,INTEREST PAYMENT         
GS,827GS2020,GOI LOAN 8.27% 2020,08/06/2020, , ,05/06/2020, , ,INTEREST PAYMENT/REDEMPTI
GS,812GS2020,GOI LOAN 8.12% 2020,09/06/2020, , ,08/06/2020, , ,INTEREST PAYMENT         
GS,769GS2043,GOI LOAN 7.69% 2043,16/06/2020, , ,15/06/2020, , ,INTEREST PAYMENT         
GS,684GS2022,GOI LOAN 6.84% 2022,18/06/2020, , ,17/06/2020, , ,INTEREST PAYMENT         
GS,773GS2034,GOI LOAN 7.73% 2034,18/06/2020, , ,17/06/2020, , ,INTEREST PAYMENT         
GS,813GS2045,GOI LOAN 8.13% 2045,20/06/2020, , ,18/06/2020, , ,INTEREST PAYMENT         
GS,735GS2024,GOI LOAN 7.35% 2024,20/06/2020, , ,18/06/2020, , ,INTEREST PAYMENT         
GS,923GS2043,GOI LOAN 9.23% 2043,22/06/2020, , ,19/06/2020, , ,INTEREST PAYMENT         
M1,SREIBNPNCD,Sec Red NCD 9.12% Sr. VI,25/05/2020, , ,18/05/2020,18/05/2020,22/05/2020,INTEREST PAYMENT         
M4,SREIBNPNCD,Sec Red NCD 8.43% Sr. III,28/05/2020, , ,20/05/2020,20/05/2020,27/05/2020,INTEREST PAYMENT         
M7,SREIBNPNCD,Sec Red NCD 8.65% Sr. VI,28/05/2020, , ,20/05/2020,20/05/2020,27/05/2020,INTEREST PAYMENT         
M9,SRTRANSFIN,BOND 10.15% PA SRN S-III,29/06/2020, , ,26/06/2020, , ,INTEREST PAYMENT         
MA,SREIBNPNCD,Uns Red NCD 9.12% Sr. IX,28/05/2020, , ,20/05/2020,20/05/2020,27/05/2020,INTEREST PAYMENT         
MB,SRTRANSFIN,BOND 9.71% PA SRN S-V,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
MF,BSLFTPOMDG,BIRLASLAMC - BSLFTPOMDG,22/05/2020, , , , , ,REDEMPTION               
MF,BSLFTPOMRG,BIRLASLAMC - BSLFTPOMRG,22/05/2020, , , , , ,REDEMPTION               
MF,BSLFTPOMRN,BIRLASLAMC - BSLFTPOMRN,22/05/2020, , , , , ,REDEMPTION               
MF,BSLFTPOMRQ,BIRLASLAMC - BSLFTPOMRQ,22/05/2020, , , , , ,REDEMPTION               
MF,BSLFTPOMDN,BIRLASLAMC - BSLFTPOMDN,22/05/2020, , , , , ,REDEMPTION               
MF,BSLFTPOMDQ,BIRLASLAMC - BSLFTPOMDQ,22/05/2020, , , , , ,REDEMPTION               
MF,BSLRIFS2DN,BIRLASLAMC - BSLRIFS2DN,22/05/2020, , , , , ,REDEMPTION               
MF,BSLRIFS2RG,BIRLASLAMC - BSLRIFS2RG,22/05/2020, , , , , ,REDEMPTION               
MF,BSLRIFS2RN,BIRLASLAMC - BSLRIFS2RN,22/05/2020, , , , , ,REDEMPTION               
MF,BSLRIFS2DG,BIRLASLAMC - BSLRIFS2DG,22/05/2020, , , , , ,REDEMPTION               
MF,BSLIFQPIDG,BIRLASLAMC - BSLIFQPIDG,22/05/2020, , , , , ,STP                      
MF,BSLIQPIRG,BSL IIF- QP - SI -RPG,22/05/2020, , , , , ,STP                      
MF,BSLIQPIRDP,BSL IIF- QP - SI -RPDP,22/05/2020, , , , , ,STP                      
MF,BSLIQPIIDP,BSL IIF- QP - SI -IPDP,22/05/2020, , , , , ,STP                      
MF,UTIRQP26P8,UTIAMC - UTIRQP26P8,26/05/2020, , , , , ,DIV/REDEMPTION           
MF,UTIRGR26P8,UTIAMC - UTIRGR26P8,26/05/2020, , , , , ,REDEMPTION               
MF,UTIRAP26P8,UTIAMC - UTIRAP26P8,26/05/2020, , , , , ,DIV/REDEMPTION           
MF,UTIRMP26P8,UTIAMC - UTIRMP26P8,26/05/2020, , , , , ,DIV/REDEMPTION           
MF,UTIDMP26P8,UTIAMC - UTIDMP26P8,26/05/2020, , , , , ,DIV/REDEMPTION           
MF,UTIDQP26P8,UTIAMC - UTIDQP26P8,26/05/2020, , , , , ,DIV/REDEMPTION           
MF,UTIDAP26P8,UTIAMC - UTIDAP26P8,26/05/2020, , , , , ,DIV/REDEMPTION           
MF,UTIDFP26P8,UTIAMC - UTIDFP26P8,26/05/2020, , , , , ,DIV/REDEMPTION           
MF,UTIDGR26P8,UTIAMC - UTIDGR26P8,26/05/2020, , , , , ,REDEMPTION               
MH,SRTRANSFIN,Sec Red NCD 8.93% Sr. I,26/06/2020, , ,19/06/2020,19/06/2020,25/06/2020,INTEREST PAYMENT         
MH,SRTRANSFIN,Sec Red NCD 8.93% Sr. I,27/05/2020, , ,19/05/2020,19/05/2020,26/05/2020,INTEREST PAYMENT         
MI,SRTRANSFIN,Sec Red NCD 9.03% Sr. II,26/06/2020, , ,19/06/2020,19/06/2020,25/06/2020,INTEREST PAYMENT         
MI,SRTRANSFIN,Sec Red NCD 9.03% Sr. II,27/05/2020, , ,19/05/2020,19/05/2020,26/05/2020,INTEREST PAYMENT         
MJ,SRTRANSFIN,Sec Red NCD 9.10% Sr. III,26/06/2020, , ,19/06/2020,19/06/2020,25/06/2020,INTEREST PAYMENT         
MK,SRTRANSFIN,Sec Red NCD 9.30% Sr. IV,26/06/2020, , ,19/06/2020,19/06/2020,25/06/2020,INTEREST PAYMENT         
ML,SRTRANSFIN,Sec Red NCD 9.40% Sr. V,26/06/2020, , ,25/06/2020, , ,INTEREST PAYMENT         
MO,SRTRANSFIN,Sec Red NCD 9.12% Sr. I,16/06/2020, , ,15/06/2020, , ,INTEREST PAYMENT         
MP,SRTRANSFIN,Sec Red NCD 9.30% Sr. II,16/06/2020, , ,15/06/2020, , ,INTEREST PAYMENT         
MV,SRTRANSFIN,Shriram Transport Finance,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
MW,SRTRANSFIN,Shriram Transport Finance,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
N1,M&MFIN,8.72% Unsecured NCD,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
N2,M&MFIN,9.00% Unsecured NCD,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
N3,MAGMA,Magma Fincorp Limited,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
N3,ICFL,Indiabulls Consumer Finan,26/05/2020, , ,22/05/2020, , ,INTEREST PAYMENT         
N3,TATACAPHSG,Sec Red NCD 7.92% Sr.II,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
N4,TATACAPHSG,Sec Red NCD 8.01% Sr.II,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
N6,MAGMA,Magma Fincorp Limited,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
N6,ICFL,Indiabulls Consumer Finan,26/05/2020, , ,22/05/2020, , ,INTEREST PAYMENT         
N7,IBUCCREDIT,SeReNCD8.66%SrIVCIII&IV,10/06/2020, , ,09/06/2020, , ,INTEREST PAYMENT         
N7,TATACAPHSG,Sec Red NCD 8.01% Sr.IV,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
N8,IBULHSGFIN,Sec Red NCD 8.65% Sr. V,18/06/2020, , ,17/06/2020, , ,INTEREST PAYMENT         
N8,TATACAPHSG,Sec Red NCD 8.10% Sr.IV,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
NA,IBUCCREDIT,SeReNCD8.75%SrVICI&II,10/06/2020, , ,09/06/2020, , ,INTEREST PAYMENT         
NB,IBUCCREDIT,SeReNCD8.84%SrVICIII&IV,10/06/2020, , ,09/06/2020, , ,INTEREST PAYMENT         
NC,IBULHSGFIN,Uns Red NCD 8.79% Sr.VIII,18/06/2020, , ,17/06/2020, , ,INTEREST PAYMENT         
NF,IIFLFIN,India Infoline Finance Li,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
NH,IIFLFIN,India Infoline Finance Li,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
NI,SREIBNPNCD,9.11% SRNCD Sr V A,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
NJ,SREIBNPNCD,9.35% SRNCD Sr V B,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
NL,ICFL,Sec Red NCD 9.81% Sr. IV,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
NO,SREIBNPNCD,Uns Red NCD 9.25% Sr. I,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
NO,ICFL,Sec Red NCD 10.04% Sr.VII,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
NR,SREIBNPNCD,Uns Red NCD 9.35% Sr. IV,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
NU,SREIBNPNCD,Uns Red NCD 9.50% Sr. VII,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
NX,SREIBNPNCD,Sec Red NCD 9.60% Sr. V,25/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
U1,M&MFIN,8.72% Unsecured NCD,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
U2,M&MFIN,9.00% Unsecured NCD,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
U3,TATACAPHSG,Sec Red NCD 7.92% Sr.II,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
U3,MAGMA,Magma Fincorp Limited,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
U3,ICFL,Indiabulls Consumer Finan,26/05/2020, , ,22/05/2020, , ,INTEREST PAYMENT         
U4,TATACAPHSG,Sec Red NCD 8.01% Sr.II,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
U6,MAGMA,Magma Fincorp Limited,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
U6,ICFL,Indiabulls Consumer Finan,26/05/2020, , ,22/05/2020, , ,INTEREST PAYMENT         
U7,IBUCCREDIT,SeReNCD8.66%SrIVCIII&IV,10/06/2020, , ,09/06/2020, , ,INTEREST PAYMENT         
U7,TATACAPHSG,Sec Red NCD 8.01% Sr.IV,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
U8,TATACAPHSG,Sec Red NCD 8.10% Sr.IV,30/05/2020, , ,28/05/2020, , ,INTEREST PAYMENT         
U8,IBULHSGFIN,Sec Red NCD 8.65% Sr. V,18/06/2020, , ,17/06/2020, , ,INTEREST PAYMENT         
UA,IBUCCREDIT,SeReNCD8.75%SrVICI&II,10/06/2020, , ,09/06/2020, , ,INTEREST PAYMENT         
UB,IBUCCREDIT,SeReNCD8.84%SrVICIII&IV,10/06/2020, , ,09/06/2020, , ,INTEREST PAYMENT         
UC,IBULHSGFIN,Uns Red NCD 8.79% Sr.VIII,18/06/2020, , ,17/06/2020, , ,INTEREST PAYMENT         
UF,IIFLFIN,India Infoline Finance Li,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
UH,IIFLFIN,India Infoline Finance Li,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
UI,SREIBNPNCD,9.11% SRNCD Sr V A,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
UJ,SREIBNPNCD,9.35% SRNCD Sr V B,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
UL,ICFL,Sec Red NCD 9.81% Sr. IV,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
UO,SREIBNPNCD,Uns Red NCD 9.25% Sr. I,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
UO,ICFL,Sec Red NCD 10.04% Sr.VII,22/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
UR,SREIBNPNCD,Uns Red NCD 9.35% Sr. IV,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
UU,SREIBNPNCD,Uns Red NCD 9.50% Sr. VII,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
UX,SREIBNPNCD,Sec Red NCD 9.60% Sr. V,25/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
Y1,SREIBNPNCD,Sec Red NCD 9.12% Sr. VI,25/05/2020, , ,21/05/2020, , ,INTEREST PAYMENT         
Y4,SREIBNPNCD,Sec Red NCD 8.43% Sr. III,28/05/2020, , ,27/05/2020, , ,INTEREST PAYMENT         
Y7,SREIBNPNCD,Sec Red NCD 8.65% Sr. VI,28/05/2020, , ,27/05/2020, , ,INTEREST PAYMENT         
Y9,SRTRANSFIN,BOND 10.15% PA SRN S-III,29/06/2020, , ,26/06/2020, , ,INTEREST PAYMENT         
YA,SREIBNPNCD,Uns Red NCD 9.12% Sr. IX,28/05/2020, , ,27/05/2020, , ,INTEREST PAYMENT         
YB,SRTRANSFIN,BOND 9.71% PA SRN S-V,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
YH,SRTRANSFIN,Sec Red NCD 8.93% Sr. I,26/06/2020, , ,25/06/2020, , ,INTEREST PAYMENT         
YH,SRTRANSFIN,Sec Red NCD 8.93% Sr. I,27/05/2020, , ,26/05/2020, , ,INTEREST PAYMENT         
YI,SRTRANSFIN,Sec Red NCD 9.03% Sr. II,27/05/2020, , ,26/05/2020, , ,INTEREST PAYMENT         
YI,SRTRANSFIN,Sec Red NCD 9.03% Sr. II,26/06/2020, , ,25/06/2020, , ,INTEREST PAYMENT         
YJ,SRTRANSFIN,Sec Red NCD 9.10% Sr. III,26/06/2020, , ,25/06/2020, , ,INTEREST PAYMENT         
YK,SRTRANSFIN,Sec Red NCD 9.30% Sr. IV,26/06/2020, , ,25/06/2020, , ,INTEREST PAYMENT         
YL,SRTRANSFIN,Sec Red NCD 9.40% Sr. V,26/06/2020, , ,25/06/2020, , ,INTEREST PAYMENT         
YO,SRTRANSFIN,Sec Red NCD 9.12% Sr. I,16/06/2020, , ,15/06/2020, , ,INTEREST PAYMENT         
YP,SRTRANSFIN,Sec Red NCD 9.30% Sr. II,16/06/2020, , ,15/06/2020, , ,INTEREST PAYMENT         
YV,SRTRANSFIN,Shriram Transport Finance,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
YW,SRTRANSFIN,Shriram Transport Finance,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
Z3,SRTRANSFIN,Sec Red NCD 9.12% Sr.I,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
Z4,SRTRANSFIN,Sec Red NCD 9.22% Sr.II,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
Z5,SRTRANSFIN,Sec Red NCD 9.31% Sr.III,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
ZD,SRTRANSFIN,Sec Red NCD 8.52% Sr.I,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
ZE,SRTRANSFIN,Sec Red NCD 8.66% Sr.II,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         
ZF,SRTRANSFIN,Sec Red NCD 8.75% Sr.III,15/06/2020, , ,12/06/2020, , ,INTEREST PAYMENT         

