GAIN_LOSS,SECURITY,CLOSE_PRIC,PREV_CL_PR,PERCENT_CG
 ,Nifty 50 Sec., , , 
 , , , , 
G,SHREE CEMENT LIMITED,     19411.65,     18340.75,5.84
G,MAHINDRA & MAHINDRA LTD,       405.05,       382.90,5.78
G,DR. REDDY'S LABORATORIES,      3910.20,      3699.60,5.69
G,HDFC LTD,      1627.00,      1539.85,5.66
G,EICHER MOTORS LTD,     13675.10,     12966.20,5.47
G,GAIL (INDIA) LTD,        86.25,        81.85,5.38
G,BHARAT PETROLEUM CORP  LT,       308.90,       293.30,5.32
G,UPL LIMITED,       356.55,       339.65,4.98
G,GRASIM INDUSTRIES LTD,       536.85,       511.85,4.88
G,LARSEN & TOUBRO LTD.,       835.00,       796.35,4.85
G,CIPLA LTD,       620.65,       594.95,4.32
G,TATA STEEL LIMITED,       283.20,       272.00,4.12
G,BAJAJ FINANCE LIMITED,      2042.80,      1964.95,3.96
G,BAJAJ FINSERV LTD.,      4702.05,      4535.45,3.67
G,HDFC BANK LTD,       857.10,       830.65,3.18
G,SUN PHARMACEUTICAL IND L,       455.75,       441.70,3.18
G,HINDALCO  INDUSTRIES  LTD,       120.80,       117.30,2.98
G,ITC LTD,       175.75,       170.75,2.93
G,INDIAN OIL CORP LTD,        74.10,        72.05,2.85
G,TITAN COMPANY LIMITED,       848.70,       826.80,2.65
G,ULTRATECH CEMENT LIMITED,      3528.50,      3438.15,2.63
G,KOTAK MAHINDRA BANK LTD,      1160.10,      1130.45,2.62
G,AXIS BANK LIMITED,       362.50,       354.50,2.26
G,ZEE ENTERTAINMENT ENT LTD,       153.55,       150.25,2.2
G,NTPC LTD,        92.90,        91.05,2.03
G,TATA MOTORS LIMITED,        83.45,        81.80,2.02
G,BAJAJ AUTO LIMITED,      2557.75,      2509.30,1.93
G,MARUTI SUZUKI INDIA LTD.,      4891.95,      4805.30,1.8
G,ICICI BANK LTD.,       305.65,       300.30,1.78
G,RELIANCE INDUSTRIES LTD,      1433.70,      1408.90,1.76
 , , , , 
L,BHARTI INFRATEL LTD.,       200.85,       218.75,-8.18
L,INDUSIND BANK LIMITED,       357.30,       367.80,-2.85
L,HERO MOTOCORP LIMITED,      2023.60,      2073.50,-2.41
L,VEDANTA LIMITED,        88.55,        90.00,-1.61
L,BHARTI AIRTEL LIMITED,       594.05,       598.80,-0.79
L,COAL INDIA LTD,       123.25,       123.60,-0.28
L,ASIAN PAINTS LIMITED,      1500.05,      1503.95,-0.26
 , , , , 
 ,Nifty Next 50 Sec., , , 
 , , , , 
G,AUROBINDO PHARMA LTD,       707.60,       662.40,6.82
G,PAGE INDUSTRIES LTD,     18652.45,     17497.75,6.6
G,DLF LIMITED,       139.25,       131.45,5.93
G,HINDUSTAN PETROLEUM CORP,       178.85,       171.35,4.38
G,LUPIN LIMITED,       873.20,       840.35,3.91
G,PIRAMAL ENTERPRISES LTD,       914.05,       880.10,3.86
G,VODAFONE IDEA LIMITED,         5.65,         5.45,3.67
G,MOTHERSON SUMI SYSTEMS LT,        82.00,        79.10,3.67
G,CADILA HEALTHCARE LIMITED,       337.80,       325.90,3.65
G,UNITED SPIRITS LIMITED,       575.15,       555.10,3.61
G,INDIABULLS HSG FIN LTD,       124.25,       120.40,3.2
G,L&T FINANCE HOLDINGS LTD,        53.70,        52.05,3.17
G,BIOCON LIMITED.,       346.85,       336.60,3.05
G,AMBUJA CEMENTS LTD,       179.65,       174.60,2.89
G,ACC LIMITED,      1170.85,      1138.45,2.85
G,DIVI'S LABORATORIES LTD,      2372.70,      2321.75,2.19
G,GODREJ CONSUMER PRODUCTS,       564.65,       554.00,1.92
G,SBI LIFE INSURANCE CO LTD,       715.80,       702.95,1.83
G,HDFC LIFE INS CO LTD,       479.25,       471.75,1.59
G,PETRONET LNG LIMITED,       227.60,       224.10,1.56
G,MARICO LIMITED,       316.90,       312.80,1.31
G,BOSCH LIMITED,      9264.30,      9149.25,1.26
G,ICICI PRU LIFE INS CO LTD,       364.05,       359.85,1.17
G,BERGER PAINTS (I) LTD,       444.10,       439.30,1.09
G,ICICI LOMBARD GIC LIMITED,      1235.00,      1222.55,1.02
G,POWER FIN CORP LTD.,        81.00,        80.30,0.87
G,BAJAJ HOLDINGS & INVS LTD,      1903.70,      1888.60,0.8
G,BANDHAN BANK LIMITED,       222.10,       220.40,0.77
G,ASHOK LEYLAND LTD,        43.35,        43.05,0.7
G,GENERAL INS CORP OF INDIA,       124.80,       123.95,0.69
 , , , , 
L,ORACLE FIN SERV SOFT LTD.,      2338.60,      2417.80,-3.28
L,HINDUSTAN ZINC LIMITED,       170.65,       174.10,-1.98
L,SHRIRAM TRANSPORT FIN CO.,       578.80,       587.10,-1.41
L,THE NEW INDIA ASSU CO LTD,       115.00,       116.15,-0.99
L,INTERGLOBE AVIATION LTD,       911.90,       919.95,-0.88
L,HDFC AMC LIMITED,      2475.30,      2490.30,-0.6
L,NMDC LTD.,        71.10,        71.40,-0.42
L,P&G HYGIENE & HEALTH CARE,     10020.65,     10056.85,-0.36
L,ADANI TRANSMISSION LTD,       184.35,       185.00,-0.35
 , , , , 
 ,OTHER SECURITIES, , , 
 , , , , 
G,FCS SOFTWARE SOLN. LTD.,          .25,          .20,25
G,D P WIRES LIMITED,        60.90,        50.75,20
G,ELGI RUBBER CO. LTD,        16.30,        13.60,19.85
G,INDO THAI SEC LTD,        15.20,        12.70,19.69
G,ASIAN GRANITO IND. LTD.,       133.95,       112.75,18.8
G,SAREGAMA INDIA LIMITED,       310.40,       269.45,15.2
G,KAUSHALYA INFRA DEV LTD.,          .40,          .35,14.29
G,ALKALI METALS LTD,        44.25,        38.90,13.75
G,GP PETROLEUMS LIMITED,        46.90,        41.50,13.01
G,PARIN FURNITURE LIMITED,        67.20,        60.00,12
G,SEC RED NCD SR. IV,      1000.00,       900.00,11.11
G,TECHNO ELEC & ENG CO. LTD,       192.65,       174.05,10.69
G,ASTEC LIFESCIENCES LTD,       660.95,       600.90,9.99
G,SHREE DIGVIJAY CEM CO LTD,        37.20,        33.85,9.9
G,GNA AXLES LIMITED,       195.15,       177.70,9.82
G,SUNDARMAMC - M15RG,         5.04,         4.59,9.8
G,UNS RED NCD 9.30% SR. II,       700.00,       640.00,9.38
G,MINDA CORPORATION LTD,        59.15,        54.10,9.33
G,IFB INDUSTRIES LTD,       371.60,       340.40,9.17
G,ASTRAZENECA PHARMA IND LT,      2967.40,      2722.95,8.98
G,HI-TECH PIPES LIMITED,        81.10,        74.50,8.86
G,SOMA TEXTILES & INDUST LT,         1.85,         1.70,8.82
G,VIKAS WSP LIMITED,         4.40,         4.05,8.64
G,SHANTHI GEARS LTD,        82.60,        76.10,8.54
G,UCAL FUEL SYSTEMS LTD,        98.70,        91.10,8.34
G,CENTRAL DEPO SER (I) LTD,       242.55,       224.90,7.85
G,RICO AUTO INDUSTRIES LTD,        26.50,        24.65,7.51
G,LIC HOUSING FINANCE LTD,       248.75,       231.45,7.47
G,NORTH EAST CARRY CORP LTD,         4.40,         4.10,7.32
G,BIRLASLAMC - ABSLNN50ET,       255.65,       238.32,7.27
 , , , , 
L,IREDA 8.55NCDTR I SR II A,      1250.00,      1521.80,-17.86
L,SEC RED NCD 9.30% SR. 6B,       230.00,       266.00,-13.53
L,VIJI FINANCE LIMITED,          .35,          .40,-12.5
L,TATAAML - NETF,        93.59,       106.77,-12.34
L,BOND 7.19% PA TAX FREE S2,      1145.00,      1299.00,-11.86
L,CHEMBOND CHEMICALS LTD,       152.05,       167.85,-9.41
L,GAMMON INFRA PROJ LTD.,          .50,          .55,-9.09
L,CHROMATIC INDIA LTD,          .50,          .55,-9.09
L,GANGES SECURITIES LIMITED,        21.55,        23.70,-9.07
L,LTAMC - LTMFEOF2R,         7.45,         8.11,-8.14
L,SEC RED NCD 9.00% SR. II,       230.00,       250.00,-8
L,SEC RED NCD 9.50% SR. VII,       750.00,       809.00,-7.29
L,DANGEE DUMS LIMITED,        85.00,        91.00,-6.59
L,ARVIND FASHIONS LIMITED,       113.15,       121.10,-6.56
L,BETA DRUGS LIMITED,        44.00,        47.00,-6.38
L,SEC RED NCD 8.43% SR. III,       750.00,       800.00,-6.25
L,GLOBAL OFFSHORE SERV LTD,         3.10,         3.30,-6.06
L,SEC RED NCD 9.12% SR. VI,       731.00,       777.00,-5.92
L,IBVENTURES RS.1.10 PD UP,        21.80,        23.15,-5.83
L,SEC RED NCD 9.00% SR. VII,       665.00,       706.00,-5.81
L,KOTHARI PRODUCTS LTD,        40.00,        42.40,-5.66
L,BHANDARI HOSIERY EXP LTD,          .85,          .90,-5.56
L,SEC RED NCD 8.42% SR. I,       842.10,       890.00,-5.38
L,MOKSH ORNAMENTS LIMITED,        22.00,        23.25,-5.38
L,SEC RED NCD 10.04% SR.III,       900.00,       950.00,-5.26
L,SERENCD8.70%SRICI&II,      1068.00,      1127.25,-5.26
L,SEC RED NCD 9.70% SR. V,       950.00,      1002.00,-5.19
L,GEEKAY WIRES LIMITED,        73.35,        77.25,-5.05
L,A AND M JUMBO BAGS LTD,        10.45,        11.00,-5
L,PIL ITALICA LIFESTYLE LTD,         3.80,         4.00,-5
