SYMBOL,SERIES,SECURITY,HIGH/LOW,INDEX FLAG
21STCENMGM,EQ,21ST CENTURY MGMT SERVICE,H
3IINFOTECH,EQ,3I INFOTECH LTD.,H
509GS2022,GS,GOI LOAN 5.09% 2022,H
727GS2026,GS,GOI LOAN 7.27% 2026,H
772GS2049,GS,GOI LOAN 7.72% 2049,H
ADFFOODS,EQ,ADF FOODS LIMITED,H
ADHUNIKIND,EQ,ADHUNIK INDUSTRIES LTD,H
AFFLE,BE,AFFLE (INDIA) LIMITED,H
AHLWEST,BE,ASIAN HOTELS (WEST) LTD,H
ALCHEM,BE,ALCHEMIST LTD,H
ALOKINDS,EQ,ALOK INDUSTRIES LIMITED,H
ALPSINDUS,BE,ALPS INDUSTRIES LTD.,H
ANDHRACEMT,BE,ANDHRA CEMENTS LIMITED,H
ANDHRSUGAR,EQ,ANDHRA SUGARS LTD,H
ARIHANT,EQ,ARIHANT FOUN & HOU LTD,H
ARIHANTSUP,EQ,ARIHANT SUPERSTRUCT LTD,H
ASHAPURMIN,EQ,ASHAPURA MINECHEM LTD,H
ASIANTILES,EQ,ASIAN GRANITO IND. LTD.,H
ASTEC,EQ,ASTEC LIFESCIENCES LTD,H
ATLANTA,EQ,ATLANTA LIMITED,H
ATLASCYCLE,BE,ATLAS CYCLE (HARYANA) LTD,H
AUBANK,EQ,AU SMALL FINANCE BANK LTD,H
BAJAJHIND,EQ,BAJAJ HINDUSTHAN SUGAR LT,H
BALAXI,BE,BALAXI VENTURES LIMITED,H
BALKRISHNA,EQ,BALKRISHNA PAPER MILLS L,H
BARTRONICS,BZ,BARTRONICS INDIA LIMITED,H
BCG,EQ,BRIGHTCOM GROUP LIMITED,H
BEARDSELL,EQ,BEARDSELL LIMITED,H
BHARATWIRE,EQ,BHARAT WIRE ROPES LTD.,H
BILENERGY,EQ,BIL ENERGY SYSTEMS LTD,H
BIOFILCHEM,EQ,BIOFIL CHEM & PHARMA LTD,H
BIRLATYRE,BE,BIRLA TYRES LIMITED,H
BKMINDST,BE,BKM INDUSTRIES LIMITED,H
BLKASHYAP,BE,B.L.KASHYAP & SON LTD,H
BOHRA,ST,BOHRA INDUSTRIES LIMITED,H
CANDC,BZ,C&C CONST. LTD,H
CELEBRITY,EQ,CELEBRITY FASHIONS LTD,H
CENTRUM,EQ,CENTRUM CAPITAL LIMITED,H
CINEVISTA,BE,CINEVISTA LIMITED,H
COMPUSOFT,BE,COMPUCOM SOFTWARE LTD,H
COUNCODOS,EQ,COUNTRY CONDO'S LIMITED,H
CTE,EQ,CAMBRIDGE TECH ENTER LTD,H
DALMIASUG,EQ,DALMIA BHARAT SUG IN LTD,H
DATAMATICS,EQ,DATAMATICS GLOBAL SER LTD,H
DBREALTY,EQ,D B REALTY LIMITED,H
DGCONTENT,EQ,DIGICONTENT LIMITED,H
DIAPOWER,BZ,DIAMOND POWER INFRA LTD,H
DIGISPICE,EQ,DIGISPICE TECHNOLOGIES LT,H
DIGJAMLTD,BZ,DIGJAM LIMITED,H
DMART,BE,AVENUE SUPERMARTS LIMITED,H
DPWIRES,EQ,D P WIRES LIMITED,H
DUCON,BE,DUCON INFRATECHNOLOGIES L,H
EASUNREYRL,BZ,EASUN REYROLLE LTD,H
EBIXFOREX,BE,EBIXCASH WRLD MONEY IND,H
EDELWEISS,EQ,EDELWEISS FIN SERV LTD,H
EDUCOMP,BZ,EDUCOMP SOLUTIONS LTD,H
ELGIRUBCO,EQ,ELGI RUBBER CO. LTD,H
ENERGYDEV,BE,ENERGY DEVE. CO.LTD,H
ESTER,EQ,ESTER INDUSTRIES LTD,H
FCONSUMER,EQ,FUTURE CONSUMER LIMITED,H
FCSSOFT,EQ,FCS SOFTWARE SOLN. LTD.,H
FEL,EQ,FUTURE ENTERPRISES LTD,H
FMNL,EQ,FUTURE MKT NETWORKS LTD,H
FRETAIL,EQ,FUTURE RETAIL LIMITED,H
GAL,EQ,GYSCOAL ALLOYS LTD,H
GAYAPROJ,BE,GAYATRI PROJECTS LTD,H
GET&D,EQ,GE T&D INDIA LIMITED,H
GLOBAL,SM,GLOBAL EDUCATION LIMITED,H
GNA,EQ,GNA AXLES LIMITED,H
GOACARBON,BE,GOA CARBON LIMITED,H
GREENLAM,EQ,GREENLAM INDUSTRIES LTD.,H
GREENPOWER,EQ,ORIENT GREEN POWER CO LTD,H
GTL,BE,GTL LTD,H
GTLINFRA,BE,GTL INFRA.LTD,H
GTNTEX,BE,GTN TEXTILES LIMITED,H
HDIL,BZ,HOUSING DEV & INFRA LTD,H
HEXATRADEX,BE,HEXA TRADEX LIMITED,H
HITECH,EQ,HI-TECH PIPES LIMITED,H
HMT,BZ,HMT LTD -,H
IBMFNIFTY,EQ,IBULLSAMC - IBMFNIFTY,H
IFBIND,EQ,IFB INDUSTRIES LTD,H
IL&FSTRANS,BZ,IL&FS TRANS NET LTD,H
INDLMETER,BE,IMP POWERS LTD,H
INDOSOLAR,BZ,INDOSOLAR LIMITED,H
INDOTHAI,EQ,INDO THAI SEC LTD,H
INDOWIND,EQ,INDOWIND ENERGY LTD,H
IRCTC,EQ,INDIAN RAIL TOUR CORP LTD,H
ISFT,EQ,INTRASOFT TECH. LTD,H
IVP,BE,IVP LIMITED,H
J&KBANK,EQ,J & K BANK LTD.,H
JAYNECOIND,BE,JAYASWAL NECO INDUSTR LTD,H
JBFIND,BE,JBF INDUS LTD -DEP-LS ML,H
JITFINFRA,BE,JITF INFRALOGISTICS LTD,H
JIYAECO,EQ,JIYA ECO-PRODUCTS LTD,H
JMTAUTOLTD,BE,JMT AUTO LIMITED,H
JPASSOCIAT,EQ,JAIPRAKASH ASSOCIATES LTD,H
JPPOWER,BE,JAIPRAKASH POWER VEN. LTD,H
JUBILANT,EQ,JUBILANT LIFE SCIENCE LTD,H
JVLAGRO,BZ,JVL AGRO INDUSTRIES LTD,H
JYOTISTRUC,BZ,JYOTI STRUCTURES LTD,H
KARMAENG,EQ,KARMA ENERGY LIMITED,H
KEYFINSERV,BE,KEYNOTE FIN SERV LTD.,H
KGL,BZ,KARUTURI GLOBAL LIMITED,H
KIRIINDUS,EQ,KIRI INDUSTRIES LIMITED,H
KOPRAN,EQ,KOPRAN LTD,H
KRIDHANINF,BE,KRIDHAN INFRA LIMITED,H
KSERASERA,BE,KSS LIMITED,H
LAKSHVILAS,EQ,LAKSHMI VILAS BANK LTD,H
LGBFORGE,EQ,LGB FORGE LIMITED,H
LICNETFSEN,EQ,LICNAMC - LICNFESGP,H
LSIL,EQ,LLOYDS STEELS IND. LTD.,H
LYPSAGEMS,EQ,LYPSA GEMS & JEWEL LTD,H
M15RG,MF,SUNDARMAMC - M15RG,H
MACPOWER,SM,MACPOWER CNC MACHINES LTD,H
MAGADSUGAR,EQ,MAGADH SUGAR & ENERGY LTD,H
MAGNUM,BE,MAGNUM VENTURES LTD.,H
MAHAPEXLTD,BE,MAHA RASHTRA APEX COPR. L,H
MANGALAM,BE,MANGALAM DRUG & CHEM LTD,H
MARATHON,EQ,MARATHON NXTGEN REALT LTD,H
MBECL,BE,MCNALLY BH. ENG. CO.LTD,H
MERCATOR,BE,MERCATOR LIMITED,H
METALFORGE,BE,METALYST FORGINGS LIMITED,H
MIC,BE,MIC ELECTRONICS LIMITED,H
MOHOTAIND,EQ,MOHOTA INDUSTRIES LIMITED,H
MUKANDLTD,EQ,MUKAND LTD.,H
MUNJALSHOW,EQ,MUNJAL SHOWA LTD,H
NECCLTD,EQ,NORTH EAST CARRY CORP LTD,H
NIBL,BE,NRB INDUS. BEARINGS LTD.,H
NILASPACES,EQ,NILA SPACES LIMITED,H
NKIND,EQ,NK INDUSTRIES LTD,H
OISL,BE,OCL IRON AND STEEL LTD,H
ONELIFECAP,EQ,ONELIFE CAP ADVISORS LTD,H
OPTOCIRCUI,BE,OPTO CIRCUITS (I) LTD,H
ORTEL,BZ,ORTEL COMMUNICATIONS LTD,H
PAISALO,EQ,PAISALO DIGITAL LIMITED,H
PALASHSECU,EQ,PALASH SECURITIES LTD,H
PALREDTEC,EQ,PALRED TECHNOLOGIES LTD,H
PARSVNATH,BE,PARSVNATH DEVELOPER LTD,H
PCJEWELLER,BE,PC JEWELLER LTD,H
PENINLAND,BE,PENINSULA LAND LIMITED,H
PRAKASHSTL,BE,PRAKASH STEELAGE LTD,H
PROZONINTU,BE,PROZONE INTU PROPRTIS LTD,H
PUNJLLOYD,BZ,PUNJ LLOYD LIMITED,H
QUESS,EQ,QUESS CORP LIMITED,H
RELIABLE,SM,RELIABLE DATA SERVICE LTD,H
RENUKA,EQ,SHREE RENUKA SUGARS LTD,H
RMCL,BE,RADHA MADHAV CO. LTD.,H
RNAVAL,BE,RELIANCE NAVAL & ENGG LTD,H
ROHITFERRO,BE,ROHIT FERRO-TECH LIMITED,H
ROLTA,BE,ROLTA INDIA - DEP SETT,H
RTNINFRA,BE,RATTANINDIA INFRA LIMITED,H
RTNPOWER,EQ,RATTANINDIA POWER LIMITED,H
RUCHINFRA,BE,RUCHI INFRASTRUCTURE LTD,H
RVNL,EQ,RAIL VIKAS NIGAM LIMITED,H
SADBHAV,BE,SADBHAV ENGINEERING LTD,H
SAMBHAAV,EQ,SAMBHAAV MEDIA LTD,H
SANGINITA,EQ,SANGINITA CHEMICALS LTD,H
SATIN,EQ,SATIN CREDIT NET LTD,H
SCAPDVR,BE,STAMPEDE CAPITAL LIMITED,H
SETUINFRA,BE,SETUBANDHAN INFRA LTD,H
SHANTIGEAR,EQ,SHANTHI GEARS LTD,H
SHREDIGCEM,EQ,SHREE DIGVIJAY CEM CO LTD,H
SHREERAMA,EQ,SHREE RAMA MULTI TECH LTD,H
SHYAMCENT,EQ,SHYAM CENTURY FERROUS LTD,H
SIMPLEXINF,EQ,SIMPLEX INFRASTRUCTURES L,H
SINTEX,EQ,SINTEX INDUSTRIES LTD,H
SITINET,BE,SITI NETWORKS LIMITED,H
SKIL,BE,SKIL INFRASTRUCTURE LTD.,H
SPTL,BE,SINTEX PLASTICS TECH LTD,H
SUBEX,EQ,SUBEX LIMITED,H
SUMEETINDS,EQ,SUMEET IND LIMITED,H
SUNDARAM,EQ,SUNDARAM MULTI PAP LTD,H
SUPERSPIN,BE,SUPER SPINNING MILLS LTD,H
SUVEN,EQ,SUVEN LIFE SCIENCES LTD,H
SUZLON,EQ,SUZLON ENERGY LIMITED,H
SWSOLAR,EQ,STERLING & WILSON SO LTD,H
SYNCOM,BE,SYNCOM HEALTHCARE LTD,H
TALWALKARS,BZ,TALWALKAR FITNESS LTD,H
TCPLPACK,EQ,TCPL PACKAGING LIMITED,H
THEINVEST,EQ,THE INVEST TRUST OF IND L,H
THEJO,SM,THEJO ENGINEERING LIMITED,H
TRANSWIND,SM,TRANSWIND INFRA LIMITED,H
TRIVENI,EQ,TRIVENI ENGG. & INDS. LTD,H
TTML,BE,TATA TELESERV(MAHARASTRA),H
TVVISION,BE,TV VISION LIMITED,H
UJAAS,EQ,UJAAS ENERGY LIMITED,H
UMESLTD,BE,USHA MARTIN EDU & SOL LTD,H
UNIINFO,SM,UNIINFOTELECOMSERVILTD,H
UNITY,BZ,UNITY INFRAPROJECTS LTD,H
URJA,BE,URJA GLOBAL LIMITED,H
VARDMNPOLY,BE,VARDHMAN POLYTEX LTD.,H
VASWANI,EQ,VASWANI IND LTD,H
VENUSREM,BE,VENUS REMEDIES LIMITED,H
VICEROY,BE,VICEROY HOTELS LIMITED,H
VIDEOIND,BZ,VIDEOCON INDUSTRIES LIMIT,H
VIKASECO,EQ,VIKAS ECOTECH LIMITED,H
VIKASMCORP,BE,VIKAS MULTICORP LIMITED,H
VIKASPROP,EQ,VIKAS PROP & GRANITE LTD,H
VIKASWSP,EQ,VIKAS WSP LIMITED,H
VISASTEEL,BE,VISA STEEL LIMITED,H
WANBURY,BE,WANBURY LIMITED,H
WEBELSOLAR,BE,WEBSOL ENERGY SYSTEM LTD,H
WFL,SM,WONDER FIBROMATS LIMITED,H
WILLAMAGOR,EQ,WILLIAMSON MAGOR,H
WINDMACHIN,BE,WINDSOR MACHINES LIMITED,H
WOCKPHARMA,EQ,WOCKHARDT LIMITED,H
XCHANGING,EQ,XCHANGING SOLUTIONS LTD,H
21STCENMGM,EQ,21ST CENTURY MGMT SERVICE,L
3IINFOTECH,EQ,3I INFOTECH LTD.,L
AGROPHOS,EQ,AGRO PHOS INDIA LIMITED,L
AHLWEST,BE,ASIAN HOTELS (WEST) LTD,L
ALMONDZ,EQ,ALMONDZ GLOBAL SEC LTD,L
ALOKINDS,EQ,ALOK INDUSTRIES LIMITED,L
AMJUMBO,SM,A AND M JUMBO BAGS LTD,L
ANIKINDS,BE,ANIK INDUSTRIES LTD,L
ARCHIES,BE,ARCHIES LTD,L
ARCOTECH,BE,ARCOTECH LIMITED,L
ARENTERP,EQ,RAJDARSHAN INDUSTRIES LTD,L
ARSHIYA,BE,ARSHIYA LIMITED,L
ARSSINFRA,BE,ARSS INFRA PROJ. LTD,L
ASHIMASYN,BE,ASHIMA LTD,L
ATLANTA,EQ,ATLANTA LIMITED,L
AUTOIND,BE,AUTOLINE INDUSTRIES LTD,L
BAGFILMS,BE,B.A.G FILMS AND MEDIA LTD,L
BALLARPUR,EQ,BALLARPUR INDUSTRIES LTD,L
BANG,EQ,BANG OVERSEAS LTD.,L
BCP,EQ,B.C. POWER CONTROLS LTD,L
BEARDSELL,EQ,BEARDSELL LIMITED,L
BFUTILITIE,EQ,BF UTILITIES LIMITED,L
BHANDARI,EQ,BHANDARI HOSIERY EXP LTD,L
BILENERGY,EQ,BIL ENERGY SYSTEMS LTD,L
BIOFILCHEM,EQ,BIOFIL CHEM & PHARMA LTD,L
BKMINDST,BE,BKM INDUSTRIES LIMITED,L
BLKASHYAP,BE,B.L.KASHYAP & SON LTD,L
BRFL,BE,BOMBAY RAYON FASHIONS LTD,L
BRIGHT,SM,BRIGHT SOLAR LIMITED,L
BROOKS,BE,BROOKS LAB LIMITED,L
CALSOFT,BE,CALIFORNIA SOFTWARE CO LT,L
CAPTRUST,EQ,CAPITAL TRUST LIMITED,L
CASTEXTECH,BE,CASTEX TECHNOLOGIES LTD.,L
CCHHL,BE,COUNTRY CLUB HOSP HOL LTD,L
CINEVISTA,BE,CINEVISTA LIMITED,L
CKFSL,BZ,COX & KINGS FIN SERV LTD,L
COMPUSOFT,BE,COMPUCOM SOFTWARE LTD,L
COUNCODOS,EQ,COUNTRY CONDO'S LIMITED,L
COX&KINGS,BZ,COX & KINGS LIMITED,L
CREST,EQ,CREST VENTURES LIMITED,L
CUBEXTUB,BE,CUBEXTUBINGS-ROLLSETT,L
DGCONTENT,EQ,DIGICONTENT LIMITED,L
DHARSUGAR,BE,DHARANISUGARS &CHEMICALS,L
DHFL,EQ,DEWAN HOUSING FIN CORP LT,L
DIAPOWER,BZ,DIAMOND POWER INFRA LTD,L
DNAMEDIA,BE,DILIGENT MEDIA CORP LTD.,L
DQE,BE,DQ ENTERTAINMENT INT LTD,L
EBIXFOREX,BE,EBIXCASH WRLD MONEY IND,L
EMAMIREAL,EQ,EMAMI REALTY LIMITED,L
EMCO,BZ,EMCO LIMITED,L
ENERGYDEV,BE,ENERGY DEVE. CO.LTD,L
EROSMEDIA,EQ,EROS INTL MEDIA LTD,L
ESSARSHPNG,BE,ESSAR SHIPPING LTD,L
EUROCERA,BZ,EURO CERAMICS LTD.,L
FEL,EQ,FUTURE ENTERPRISES LTD,L
FELDVR,EQ,FUTURE ENTERPRISES LTD,L
FLEXITUFF,BE,FLEXITUFF VENTURES INT L,L
FOURTHDIM,SZ,FOURTH DIMEN. SOLUT. LTD,L
GABRIEL,EQ,GABRIEL INDIA LTD,L
GAL,EQ,GYSCOAL ALLOYS LTD,L
GAMMNINFRA,EQ,GAMMON INFRA PROJ LTD.,L
GARDENSILK,EQ,GARDEN SILK MILLS LTD,L
GBGLOBAL,BE,GB GLOBAL LIMITED,L
GENESYS,EQ,GENESYS INTL CORPN LTD,L
GFSTEELS,BE,GRAND FOUNDRY LTD,L
GODHA,SM,GODHA CABCON INSULAT LTD,L
GOENKA,BZ,GOENKA DIAMOND&JEWELS LTD,L
GTNIND,EQ,GTN INDUSTRIES LIMITED,L
GTNTEX,BE,GTN TEXTILES LIMITED,L
HAVISHA,BE,SRI HAVISHA HOSP & INFR L,L
HILTON,EQ,HILTON METAL FORGING LTD,L
HOTELRUGBY,BE,HOTEL RUGBY LTD,L
HOVS,BE,HOV SERVICES LTD,L
HTMEDIA,BE,HT MEDIA LIMITED,L
HUBTOWN,BE,HUBTOWN LIMITED,L
IBVENTURES,EQ,INDIABULLS VENTURES LTD,L
ICIL,EQ,INDO COUNT INDUSTRIES LTD,L
IIFLSEC,EQ,IIFL SECURITIES LIMITED,L
IL&FSENGG,BZ,IL&FS ENG AND CONS CO LTD,L
IL&FSTRANS,BZ,IL&FS TRANS NET LTD,L
IMAGICAA,BE,IMAGICAAWORLD ENT LTD,L
INDSWFTLAB,BE,IND SWIFT LABORATORIES LT,L
INDSWFTLTD,BE,IND-SWIFT LIMITED,L
INFOBEAN,BE,INFOBEANS TECHNO. LTD.,L
INNOVANA,SM,INNOVANA THINKLABS LTD.,L
JETAIRWAYS,BZ,JET AIRWAYS (INDIA) LTD.,L
JIKIND,BE,JIK INDUSTRIES LTD,L
JINDALPHOT,BE,JINDAL PHOTO LIMITED,L
JISLDVREQS,BE,JAIN DVR EQUITY SHARES,L
JMCPROJECT,EQ,JMC PROJECTS (I) LTD.,L
JPASSOCIAT,EQ,JAIPRAKASH ASSOCIATES LTD,L
JPINFRATEC,BE,JAYPEE INFRATECH LTD,L
JPPOWER,BE,JAIPRAKASH POWER VEN. LTD,L
JUBLINDS,EQ,JUBILANT INDUSTRIES LTD,L
JVLAGRO,BZ,JVL AGRO INDUSTRIES LTD,L
KANANIIND,BE,KANANI INDUSTRIES LTD,L
KELLTONTEC,EQ,KELLTON TECH SOL LTD,L
KERNEX,BE,KERNEX MICROSYS(I) LTD,L
KEYFINSERV,BE,KEYNOTE FIN SERV LTD.,L
KHANDSE,EQ,KHANDWALA SECURITIES LTD,L
KPITTECH,EQ,KPIT TECHNOLOGIES LIMITED,L
KRIDHANINF,BE,KRIDHAN INFRA LIMITED,L
KSK,EQ,KSK ENERGY VENTURES LTD,L
KWALITY,BE,KWALITY LIMITED,L
LEMONTREE,EQ,LEMON TREE HOTELS LTD,L
LEXUS,SM,LEXUS GRANITO (INDIA) LTD,L
LPDC,BE,LANDMARK PR.DEV.CO.LTD,L
LSIL,EQ,LLOYDS STEELS IND. LTD.,L
MADHUCON,BE,MADHUCON PROJECTS LTD.,L
MAGNUM,BE,MAGNUM VENTURES LTD.,L
MAHAPEXLTD,BE,MAHA RASHTRA APEX COPR. L,L
MANGALAM,BE,MANGALAM DRUG & CHEM LTD,L
MANGTIMBER,EQ,MANGALAM TIMBER PRODUCTS,L
MARALOVER,EQ,MARAL OVERSEAS LTD,L
MBLINFRA,BE,MBL INFRASTRUCTURES LTD,L
MCLEODRUSS,BE,MCLEOD RUSSEL INDIA LTD.,L
MELSTAR,BZ,MELSTAR INFORMATION TECH,L
METALFORGE,BE,METALYST FORGINGS LIMITED,L
METKORE,BZ,METKORE ALLOYS & IND LTD,L
MODIRUBBER,BE,MODI RUBBER LTD,L
MPSLTD,EQ,MPS LIMITED,L
MPTODAY,SM,M P TODAY MEDIA LIMITED,L
MSPL,BE,MSP STEEL & POWER LTD.,L
MUKANDENGG,BE,MUKAND ENGINEERS LIMITED,L
NDTV,EQ,NDTV LTD,L
NIBL,BE,NRB INDUS. BEARINGS LTD.,L
NILASPACES,EQ,NILA SPACES LIMITED,L
NITINFIRE,BZ,NITIN FIRE PROT IND. LTD.,L
NOIDATOLL,EQ,NOIDA TOLL BRIDGE CO LTD,L
OILCOUNTUB,BE,OIL COUNTRY TUBULAR LTD.,L
OPTOCIRCUI,BE,OPTO CIRCUITS (I) LTD,L
ORTINLABSS,BE,ORTIN LABORATORIES LTD,L
PALASHSECU,EQ,PALASH SECURITIES LTD,L
PARABDRUGS,BZ,PARABOLIC DRUGS LTD,L
PARSVNATH,BE,PARSVNATH DEVELOPER LTD,L
PENIND,EQ,PENNAR INDUSTRIES LTD,L
PPL,EQ,PRAKASH PIPES LIMITED,L
PRAENG,EQ,PRAJAY ENG. SYN. LTD.,L
PRAXIS,EQ,PRAXIS HOME RETAIL LTD,L
PUNJLLOYD,BZ,PUNJ LLOYD LIMITED,L
RAJRAYON,BZ,RAJ RAYON INDUSTRIES LTD,L
RANASUG,BE,RANA SUGARS LTD.,L
RCOM,BE,RELIANCE COMMUNICATIONS L,L
RELCAPITAL,BE,REL CAPITAL - DEPO. SETT.,L
RELINFRA,BE,RELIANCE INFRASTRUCTU LTD,L
RHFL,BE,RELIANCE HOME FINANCE LTD,L
RMCL,BE,RADHA MADHAV CO. LTD.,L
RMDRIP,SM,R M DRIP & SPRINK SYS LTD,L
RNAVAL,BE,RELIANCE NAVAL & ENGG LTD,L
ROLLT,BE,ROLLATAINERS LIMITED,L
RPOWER,EQ,RELIANCE POWER LTD.,L
RSSOFTWARE,EQ,R. S. SOFTWARE (INDIA) LI,L
RTNPOWER,EQ,RATTANINDIA POWER LIMITED,L
RUCHI,BE,RUCHI SOYA INDUSTRIES LTD,L
S&SPOWER,BE,S&S POWER SWITCHGEARS,L
SADBHAV,BE,SADBHAV ENGINEERING LTD,L
SADBHIN,EQ,SADBHAV INFRA PROJ LTD.,L
SAGARDEEP,BE,SAGARDEEP ALLOYS LIMITED,L
SAKUMA,EQ,SAKUMA EXPORTS LIMITED,L
SALSTEEL,BE,S.A.L. STEEL LTD.,L
SAMBHAAV,EQ,SAMBHAAV MEDIA LTD,L
SANWARIA,BE,SANWARIA CONSUMER LIMITED,L
SATHAISPAT,BE,SATHAVAHANA ISPAT LTD,L
SEAMECLTD,EQ,SEAMEC LIMITED,L
SECURCRED,SM,SECUR CREDENTIALS LIMITED,L
SEPOWER,BE,S.E. POWER LIMITED,L
SETUINFRA,BE,SETUBANDHAN INFRA LTD,L
SEYAIND,EQ,SEYA INDUSTRIES LIMITED,L
SHAHALLOYS,EQ,SHAH ALLOYS LIMITED,L
SHIRPUR-G,EQ,SHIRPUR GOLD REFINERY LTD,L
SHREERAMA,EQ,SHREE RAMA MULTI TECH LTD,L
SHRENIK,EQ,SHRENIK LIMITED,L
SHRIRAMEPC,EQ,SHRIRAM EPC LTD.,L
SICAL,BE,SICAL LOGISTICS LIMITED,L
SIMPLEXINF,EQ,SIMPLEX INFRASTRUCTURES L,L
SKIL,BE,SKIL INFRASTRUCTURE LTD.,L
SOBHA,EQ,SOBHA LIMITED,L
SORILINFRA,EQ,SORIL INFRA RESOURCES LTD,L
SPENTEX,BE,SPENTEX IND. LTD,L
SPMLINFRA,EQ,SPML INFRA LIMITED,L
SPTL,BE,SINTEX PLASTICS TECH LTD,L
SPYL,BE,SHEKHAWATI POLY-YARN LTD.,L
SSINFRA,SM,S S INFRA DEVP CONSL LTD,L
SUMEETINDS,EQ,SUMEET IND LIMITED,L
SUMIT,BE,SUMIT WOODS LIMITED,L
SUPREMEINF,BZ,SUPREME INFRA. LTD,L
SURYALAXMI,BE,SURYALAKSHMI COT MIL LTD,L
SUVEN,EQ,SUVEN LIFE SCIENCES LTD,L
TALWALKARS,BZ,TALWALKAR FITNESS LTD,L
TALWGYM,BZ,TALWALKARS HEALTHCLUB LTD,L
TCIFINANCE,EQ,TCI FINANCE LTD,L
THEMISMED,BE,THEMIS MEDICARE LTD.,L
THOMASCOTT,BE,THOMAS SCOTT (INDIA) LTD,L
TIJARIA,EQ,TIJARIA POLYPIPES LTD,L
TMRVL,BE,THE MANDHANA RET VENT LTD,L
TREJHARA,BE,TREJHARA SOLUTIONS LTD,L
TRIGYN,EQ,TRIGYN TECHNOLOGIES LTD,L
TVVISION,BE,TV VISION LIMITED,L
UNITECH,BZ,UNITECH LIMITED,L
UNITY,BZ,UNITY INFRAPROJECTS LTD,L
UTTAMSTL,BE,UTTAM GALVA STEELS LTD,L
UVSL,BE,UTTAM VALUE STEELS LTD,L
V2RETAIL,EQ,V2 RETAIL LIMITED,L
VARDMNPOLY,BE,VARDHMAN POLYTEX LTD.,L
VASCONEQ,EQ,VASCON ENGINEERS LTD,L
VASWANI,EQ,VASWANI IND LTD,L
VENUSREM,BE,VENUS REMEDIES LIMITED,L
VIDEOIND,BZ,VIDEOCON INDUSTRIES LIMIT,L
VIJIFIN,EQ,VIJI FINANCE LIMITED,L
VIKASMCORP,BE,VIKAS MULTICORP LIMITED,L
VIKASPROP,EQ,VIKAS PROP & GRANITE LTD,L
VIPULLTD,EQ,VIPUL LIMITED,L
VISASTEEL,BE,VISA STEEL LIMITED,L
VIVIMEDLAB,BE,VIVIMED LABS LIMITED,L
WALCHANNAG,BE,WALCHANDNAGAR INDUSTRIES,L
WFL,SM,WONDER FIBROMATS LIMITED,L
WINDMACHIN,BE,WINDSOR MACHINES LIMITED,L
WSTCSTPAPR,EQ,WEST COAST PAPER MILLS LT,L
ZENITHBIR,BE,ZENITH BIRLA (INDIA) LTD,L
ZENITHEXPO,EQ,ZENITH EXPORTS LTD,L
