Sr.No,Symbol,Segment,Quantity Traded,Deliverable Quantity,% of Deliverable Quantity
1100,PGEL,EQ,15316,11483,74.97
1101,PGHH,EQ,956,600,62.76
1102,PGHL,EQ,9705,5876,60.55
1103,PGIL,EQ,8469,5097,60.18
1104,PHILIPCARB,EQ,2181085,747043,34.25
1105,PHOENIXLTD,EQ,329540,284790,86.42
1106,PIDILITIND,EQ,636230,118543,18.63
1107,PIGL,SM,4000,4000,100.00
1108,PIIND,EQ,91594,61281,66.91
1109,PILANIINVS,EQ,654,103,15.75
1110,PILITA,EQ,17431,15534,89.12
1111,PIONEEREMB,EQ,2995,2022,67.51
1112,PITTIENG,EQ,706,527,74.65
1113,PLASTIBLEN,EQ,3954,2579,65.23
1114,PNB,EQ,27657300,4185368,15.13
1115,PNBGILTS,EQ,232782,130554,56.08
1116,PNBHOUSING,EQ,239795,157529,65.69
1117,PNC,EQ,1480,1402,94.73
1118,PNCINFRA,EQ,30389,16012,52.69
1119,PODDARHOUS,EQ,52,44,84.62
1120,PODDARMENT,EQ,4001,2672,66.78
1121,POLYCAB,EQ,197875,111321,56.26
1122,POLYMED,EQ,44277,22876,51.67
1123,POLYPLEX,EQ,60978,37898,62.15
1124,PONNIERODE,EQ,3847,2917,75.83
1125,POWERGRID,EQ,14108025,8526619,60.44
1126,POWERINDIA,EQ,15265,14307,93.72
1127,POWERMECH,EQ,6723,4383,65.19
1128,PPAP,EQ,5464,3636,66.54
1129,PPL,EQ,46714,29603,63.37
1130,PRABHAT,EQ,2404,1864,77.54
1131,PRAENG,EQ,25686,18899,73.58
1132,PRAJIND,EQ,892630,170726,19.13
1133,PRAKASH,EQ,218338,178996,81.98
1134,PRAXIS,EQ,16783,14260,84.97
1135,PRECAM,EQ,10436,8251,79.06
1136,PRECOT,EQ,1403,1251,89.17
1137,PRECWIRE,EQ,2390,1916,80.17
1138,PREMIER,EQ,150,150,100.00
1139,PREMIERPOL,EQ,110,110,100.00
1140,PRESSMN,EQ,3866,3325,86.01
1141,PRESTIGE,EQ,570327,265661,46.58
1142,PRIMESECU,EQ,14249,10758,75.50
1143,PRINCEPIPE,EQ,132770,72630,54.70
1144,PROSEED,EQ,7182,7182,100.00
1145,PRSMJOHNSN,EQ,301546,187897,62.31
1146,PSB,EQ,76580,31713,41.41
1147,PSPPROJECT,EQ,32692,22095,67.59
1148,PSUBNKBEES,EQ,269204,221763,82.38
1149,PTC,EQ,711065,518552,72.93
1150,PTL,EQ,5287,4831,91.38
1151,PUNJABCHEM,EQ,980,560,57.14
1152,PURVA,EQ,53744,18233,33.93
1153,PVR,EQ,3053282,293095,9.60
1154,QGOLDHALF,EQ,1214,1159,95.47
1155,QUESS,EQ,837033,387778,46.33
1156,QUICKHEAL,EQ,823937,317973,38.59
1157,RADAAN,EQ,4544,3644,80.19
1158,RADICO,EQ,491353,165453,33.67
1159,RADIOCITY,EQ,237093,148626,62.69
1160,RAIN,EQ,1599546,352234,22.02
1161,RAJESHEXPO,EQ,36834,13057,35.45
1162,RAJRATAN,EQ,7765,5619,72.36
1163,RAJTV,EQ,5580,3297,59.09
1164,RALLIS,EQ,220673,114800,52.02
1165,RAMANEWS,EQ,11860,9037,76.20
1166,RAMASTEEL,EQ,2862,2387,83.40
1167,RAMCOCEM,EQ,439430,58440,13.30
1168,RAMCOIND,EQ,18246,8879,48.66
1169,RAMCOSYS,EQ,19549,15302,78.28
1170,RAMKY,EQ,31625,21415,67.72
1171,RANEHOLDIN,EQ,1505,831,55.22
1172,RATNAMANI,EQ,15467,9985,64.56
1173,RAYMOND,EQ,148739,75239,50.58
1174,RBL,EQ,6431,1786,27.77
1175,RBLBANK,EQ,28510257,3353546,11.76
1176,RCF,EQ,1508422,408806,27.10
1177,RECLTD,EQ,7375680,2626159,35.61
1178,RECLTD,N2,200,200,100.00
1179,RECLTD,N9,906,905,99.89
1180,RECLTD,NI,160,140,87.50
1181,REDINGTON,EQ,561553,439040,78.18
1182,REFEX,EQ,55524,35010,63.05
1183,RELAXO,EQ,603764,166414,27.56
1184,RELIABLE,SM,2400,2400,100.00
1185,RELIANCE,EQ,17458503,4083814,23.39
1186,RELIGARE,EQ,53396,36993,69.28
1187,REMSONSIND,EQ,1438,816,56.75
1188,RENUKA,EQ,607971,447235,73.56
1189,REPCOHOME,EQ,118013,91603,77.62
1190,REPRO,EQ,2837,1928,67.96
1191,RESPONIND,EQ,110083,9276,8.43
1192,REVATHI,EQ,693,396,57.14
1193,RGL,EQ,654,429,65.60
1194,RICOAUTO,EQ,226229,56196,24.84
1195,RIIL,EQ,111640,29774,26.67
1196,RITES,EQ,242568,102634,42.31
1197,RKDL,EQ,9070,7837,86.41
1198,RKEC,SM,4000,3000,75.00
1199,RKFORGE,EQ,15826,11110,70.20
1200,RMDRIP,SM,20000,20000,100.00
1201,RML,EQ,6818,4925,72.24
1202,ROHLTD,EQ,131028,34629,26.43
1203,ROSSELLIND,EQ,1567,882,56.29
1204,RPGLIFE,EQ,50330,24910,49.49
1205,RPOWER,EQ,5035951,4241792,84.23
1206,RPPINFRA,EQ,1829,1777,97.16
1207,RPPL,SM,1000,1000,100.00
1208,RSSOFTWARE,EQ,5273,3190,60.50
1209,RSWM,EQ,8197,6436,78.52
1210,RSYSTEMS,EQ,5710,4785,83.80
1211,RTNPOWER,EQ,1177647,926544,78.68
1212,RUBYMILLS,EQ,2774,2424,87.38
1213,RUCHIRA,EQ,27123,19472,71.79
1214,RUPA,EQ,13341,9608,72.02
1215,RUSHIL,EQ,2234,1599,71.58
1216,RVNL,EQ,3636983,1906297,52.41
1217,SADBHIN,EQ,29254,29254,100.00
1218,SAFARI,EQ,3712,2104,56.68
1219,SAGCEM,EQ,9355,3400,36.34
1220,SAIL,EQ,17373672,3003648,17.29
1221,SAKAR,EQ,572,558,97.55
1222,SAKSOFT,EQ,2438,1902,78.01
1223,SAKUMA,EQ,176793,124716,70.54
1224,SALASAR,EQ,44293,28712,64.82
1225,SALONA,EQ,238,168,70.59
1226,SALZERELEC,EQ,19895,16722,84.05
1227,SAMBHAAV,EQ,2932,2631,89.73
1228,SANCO,EQ,10865,7002,64.45
1229,SANDESH,EQ,177,150,84.75
1230,SANDHAR,EQ,1159,643,55.48
1231,SANGAMIND,EQ,2058,1249,60.69
1232,SANGHIIND,EQ,363057,285118,78.53
1233,SANGHVIMOV,EQ,2294,1885,82.17
1234,SANGINITA,EQ,47446,15917,33.55
1235,SANOFI,EQ,11238,6439,57.30
1236,SARDAEN,EQ,13096,9920,75.75
1237,SAREGAMA,EQ,28109,7858,27.96
1238,SARLAPOLY,EQ,29001,26517,91.43
1239,SARVESHWAR,SM,8000,8000,100.00
1240,SASKEN,EQ,2083,1135,54.49
1241,SATIA,EQ,1596,889,55.70
1242,SATIN,EQ,201897,156127,77.33
1243,SBICARD,EQ,5257015,2421122,46.06
1244,SBIETFQLTY,EQ,1183,922,77.94
1245,SBILIFE,EQ,1507478,1049433,69.62
1246,SBIN,EQ,87069955,21241024,24.40
1247,SBIN,N2,65,58,89.23
1248,SBIN,N5,447,445,99.55
1249,SBIN,N6,22,15,68.18
1250,SCHAEFFLER,EQ,1478,1022,69.15
1251,SCHNEIDER,EQ,239847,50957,21.25
1252,SCI,EQ,1589724,537505,33.81
1253,SCPOFA1GR,MF,10000,10000,100.00
1254,SEAMECLTD,EQ,53257,27214,51.10
1255,SECL,SM,9000,9000,100.00
1256,SELAN,EQ,15667,9984,63.73
1257,SEQUENT,EQ,383010,269520,70.37
1258,SERVOTECH,SM,4000,4000,100.00
1259,SESHAPAPER,EQ,7488,6410,85.60
1260,SETCO,EQ,20806,15148,72.81
1261,SETF10GILT,EQ,958,748,78.08
1262,SETFGOLD,EQ,9322,7314,78.46
1263,SETFNIF50,EQ,273637,222150,81.18
1264,SETFNIFBK,EQ,412406,308446,74.79
1265,SETFNN50,EQ,4326,3769,87.12
1266,SEYAIND,EQ,43354,26948,62.16
1267,SFL,EQ,2731,1833,67.12
1268,SGBAPR28I,GB,266,266,100.00
1269,SGBAUG24,GB,227,222,97.80
1270,SGBAUG27,GB,363,363,100.00
1271,SGBDC27VII,GB,56,53,94.64
1272,SGBDEC2512,GB,20,20,100.00
1273,SGBDEC2513,GB,7,7,100.00
1274,SGBFEB24,GB,73,73,100.00
1275,SGBFEB27,GB,1,1,100.00
1276,SGBJAN26,GB,50,50,100.00
1277,SGBJAN27,GB,33,33,100.00
1278,SGBJUL25,GB,107,107,100.00
1279,SGBJUL27,GB,117,117,100.00
1280,SGBJUN27,GB,4,4,100.00
1281,SGBMAR24,GB,23,13,56.52
1282,SGBMAR25,GB,19,17,89.47
1283,SGBMAR28X,GB,26,25,96.15
1284,SGBMAY25,GB,6,6,100.00
1285,SGBMAY26,GB,78,78,100.00
1286,SGBNOV23,GB,14,8,57.14
1287,SGBNOV24,GB,221,220,99.55
1288,SGBNOV25,GB,10,6,60.00
1289,SGBNOV25VI,GB,18,18,100.00
1290,SGBNOV26,GB,136,136,100.00
1291,SGBOCT25,GB,60,55,91.67
1292,SGBOCT25IV,GB,70,70,100.00
1293,SGBOCT26,GB,3,3,100.00
1294,SGBOCT27,GB,18,17,94.44
1295,SGBOCT27VI,GB,200,153,76.50
1296,SGBSEP24,GB,157,157,100.00
1297,SGBSEP27,GB,1,1,100.00
1298,SGL,EQ,19849,17750,89.43
1299,SHAHALLOYS,EQ,800,800,100.00
1300,SHALBY,EQ,57892,36392,62.86
1301,SHALPAINTS,EQ,16476,9822,59.61
1302,SHANKARA,EQ,10294,5908,57.39
1303,SHANTIGEAR,EQ,10202,6083,59.63
1304,SHARDACROP,EQ,8102,4853,59.90
1305,SHARDAMOTR,EQ,779,502,64.44
1306,SHARIABEES,EQ,175,64,36.57
1307,SHEMAROO,EQ,56741,51994,91.63
1308,SHIL,EQ,15727,10785,68.58
1309,SHILPAMED,EQ,75245,36868,49.00
1310,SHIRPUR-G,EQ,24733,17957,72.60
1311,SHIVAMAUTO,EQ,36329,24748,68.12
1312,SHIVAMILLS,EQ,1674,1086,64.87
1313,SHK,EQ,143622,97283,67.74
1314,SHOPERSTOP,EQ,242814,177797,73.22
1315,SHREDIGCEM,EQ,1949676,840426,43.11
1316,SHREECEM,EQ,97537,26449,27.12
1317,SHREEPUSHK,EQ,15546,9085,58.44
1318,SHREERAMA,EQ,2078,1778,85.56
1319,SHRENIK,EQ,9152,8752,95.63
1320,SHREYANIND,EQ,19712,13140,66.66
1321,SHREYAS,EQ,3343,2265,67.75
1322,SHRIRAMCIT,EQ,5264,3015,57.28
1323,SHRIRAMEPC,EQ,61214,55994,91.47
1324,SHUBHLAXMI,SM,2000,2000,100.00
1325,SHYAMCENT,EQ,31867,29867,93.72
1326,SICAGEN,EQ,8383,7355,87.74
1327,SIEMENS,EQ,529986,201936,38.10
1328,SIGIND,EQ,59967,49358,82.31
1329,SIKKO,SM,4000,4000,100.00
1330,SILINV,EQ,3414,1851,54.22
1331,SILLYMONKS,SM,7920,5280,66.67
1332,SIMBHALS,EQ,21014,15056,71.65
1333,SIMPLEXINF,EQ,187174,129627,69.25
1334,SINTERCOM,SM,2000,2000,100.00
1335,SINTEX,EQ,9511265,5919999,62.24
1336,SIRCA,EQ,14410,10250,71.13
1337,SIS,EQ,20143,13863,68.82
1338,SIYSIL,EQ,49233,22032,44.75
1339,SJVN,EQ,498954,283165,56.75
1340,SKFINDIA,EQ,8352,5742,68.75
1341,SKIPPER,EQ,83770,60597,72.34
1342,SKMEGGPROD,EQ,17718,10189,57.51
1343,SMARTLINK,EQ,16227,6004,37.00
1344,SMLISUZU,EQ,18422,9090,49.34
1345,SMSLIFE,EQ,5717,2817,49.27
1346,SMSPHARMA,EQ,32407,20858,64.36
1347,SNOWMAN,EQ,105742,61785,58.43
1348,SOBHA,EQ,227913,158359,69.48
1349,SOLARA,EQ,9116,5157,56.57
1350,SOLARINDS,EQ,2425,1775,73.20
1351,SOMANYCERA,EQ,54584,25360,46.46
1352,SOMATEX,EQ,960,960,100.00
1353,SOMICONVEY,EQ,2020,1784,88.32
1354,SONATSOFTW,EQ,218107,95313,43.70
1355,SORILINFRA,EQ,20187,9632,47.71
1356,SOTL,EQ,763,477,62.52
1357,SOUTHBANK,EQ,9804543,5069614,51.71
1358,SOUTHWEST,EQ,46858,20315,43.35
1359,SPAL,EQ,12638,9758,77.21
1360,SPANDANA,EQ,21569,13172,61.07
1361,SPARC,EQ,348077,88607,25.46
1362,SPECIALITY,EQ,34159,24566,71.92
1363,SPENCERS,EQ,5669101,866358,15.28
1364,SPIC,EQ,41190,24466,59.40
1365,SPICEJET,EQ,1185295,1091666,92.10
1366,SPLIL,EQ,9618,7434,77.29
1367,SPMLINFRA,EQ,2935,2935,100.00
1368,SREEL,EQ,1456,1195,82.07
1369,SREIBNPNCD,NJ,19,19,100.00
1370,SREIBNPNCD,NL,100,100,100.00
1371,SREIBNPNCD,NS,160,150,93.75
1372,SREIBNPNCD,Y1,41,41,100.00
1373,SREINFRA,EQ,771228,414137,53.70
1374,SRF,EQ,159425,39565,24.82
1375,SRHHYPOLTD,EQ,5766,4915,85.24
1376,SRIPIPES,EQ,37208,19104,51.34
1377,SRTRANSFIN,EQ,8729151,1039128,11.90
1378,SRTRANSFIN,Y3,55,50,90.91
1379,SRTRANSFIN,Y6,31,31,100.00
1380,SRTRANSFIN,Y9,288,228,79.17
1381,SRTRANSFIN,YB,421,371,88.12
1382,SRTRANSFIN,YG,10,10,100.00
1383,SRTRANSFIN,YH,121,71,58.68
1384,SRTRANSFIN,YI,33,33,100.00
1385,SRTRANSFIN,YJ,241,241,100.00
1386,SRTRANSFIN,YK,612,428,69.93
1387,SRTRANSFIN,YL,100,100,100.00
1388,SRTRANSFIN,YM,110,110,100.00
1389,SRTRANSFIN,YN,263,238,90.49
1390,SRTRANSFIN,YO,11,11,100.00
1391,SRTRANSFIN,YQ,289,189,65.40
1392,SRTRANSFIN,YS,18,18,100.00
1393,SRTRANSFIN,YV,290,240,82.76
1394,SRTRANSFIN,YW,48,48,100.00
1395,SRTRANSFIN,YX,450,450,100.00
1396,SRTRANSFIN,Z1,150,150,100.00
1397,SRTRANSFIN,Z2,115,115,100.00
1398,SRTRANSFIN,Z5,53,53,100.00
1399,SRTRANSFIN,Z9,70,70,100.00
1400,SRTRANSFIN,ZE,130,50,38.46
1401,SSWL,EQ,5414,3593,66.36
1402,STAMPEDE,EQ,58028,58028,100.00
1403,STAN,DR,15977,13511,84.57
1404,STAR,EQ,788675,163247,20.70
1405,STARCEMENT,EQ,46556,20824,44.73
1406,STARPAPER,EQ,63524,26888,42.33
1407,STEELCITY,EQ,2282,2033,89.09
1408,STEELXIND,EQ,13019,11419,87.71
1409,STEL,EQ,3524,1903,54.00
1410,STERTOOLS,EQ,10407,7875,75.67
1411,STINDIA,EQ,909,909,100.00
1412,STRTECH,EQ,766400,262449,34.24
1413,SUBEX,EQ,143235,143235,100.00
1414,SUBROS,EQ,24143,14751,61.10
1415,SUDARSCHEM,EQ,115337,26599,23.06
1416,SUMEETINDS,EQ,130122,103362,79.43
1417,SUMICHEM,EQ,120961,69343,57.33
1418,SUMMITSEC,EQ,351,166,47.29
1419,SUNCLAYLTD,EQ,694,535,77.09
1420,SUNDARAM,EQ,71207,61006,85.67
1421,SUNDARMFIN,EQ,17018,9614,56.49
1422,SUNDARMHLD,EQ,8879,7749,87.27
1423,SUNDRMBRAK,EQ,764,609,79.71
1424,SUNDRMFAST,EQ,40267,20822,51.71
1425,SUNFLAG,EQ,47971,29657,61.82
1426,SUNPHARMA,EQ,10194360,2323604,22.79
1427,SUNTECK,EQ,158761,30880,19.45
1428,SUNTV,EQ,3506414,485173,13.84
1429,SUPERHOUSE,EQ,3459,2963,85.66
1430,SUPPETRO,EQ,6661,4269,64.09
1431,SUPRAJIT,EQ,49061,32650,66.55
1432,SUPREMEIND,EQ,301593,57828,19.17
1433,SURANASOL,EQ,4236,3425,80.85
1434,SURANAT&P,EQ,478,420,87.87
1435,SURYAROSNI,EQ,20210,14385,71.18
1436,SUTLEJTEX,EQ,10761,10178,94.58
1437,SUVEN,EQ,1006674,695651,69.10
1438,SUVENPHAR,EQ,60255,43744,72.60
1439,SUZLON,EQ,37159274,11644096,31.34
1440,SWANENERGY,EQ,70785,16387,23.15
1441,SWARAJENG,EQ,2560,1656,64.69
1442,SWELECTES,EQ,1227,968,78.89
1443,SWSOLAR,EQ,913093,490686,53.74
1444,SYMPHONY,EQ,22680,11006,48.53
1445,SYNGENE,EQ,501613,297271,59.26
1446,TAINWALCHM,EQ,1078,1003,93.04
1447,TAJGVK,EQ,110464,27330,24.74
1448,TAKE,EQ,34396,25605,74.44
1449,TALBROAUTO,EQ,11938,7029,58.88
1450,TANLA,EQ,117829,100173,85.02
1451,TARMAT,EQ,1015,907,89.36
1452,TASTYBITE,EQ,1705,1368,80.23
1453,TATACAPHSG,N2,100,100,100.00
1454,TATACAPHSG,N4,565,565,100.00
1455,TATACAPHSG,N6,30,30,100.00
1456,TATACHEM,EQ,2854398,663862,23.26
1457,TATACOFFEE,EQ,224703,65776,29.27
1458,TATACOMM,EQ,258950,154502,59.66
1459,TATACONSUM,EQ,3958853,1917147,48.43
1460,TATAELXSI,EQ,283314,68177,24.06
1461,TATAINVEST,EQ,7058,3158,44.74
1462,TATAMETALI,EQ,15126,7319,48.39
1463,TATAMOTORS,EQ,29252936,3797520,12.98
1464,TATAMTRDVR,EQ,1691515,404647,23.92
1465,TATAPOWER,EQ,40499126,9788491,24.17
1466,TATASTEEL,E1,27392,17335,63.28
1467,TATASTEEL,EQ,10656911,1811193,17.00
1468,TATASTLBSL,EQ,1349066,659854,48.91
1469,TATASTLLP,EQ,6805,4737,69.61
1470,TBZ,EQ,29866,19133,64.06
1471,TCFSL,NB,2331,1870,80.22
1472,TCFSL,ND,5458,4828,88.46
1473,TCFSL,NH,142,142,100.00
1474,TCFSL,NL,165,128,77.58
1475,TCI,EQ,14803,9746,65.84
1476,TCIDEVELOP,EQ,1750,1100,62.86
1477,TCIEXP,EQ,198732,126645,63.73
1478,TCIFINANCE,EQ,5590,5524,98.82
1479,TCNSBRANDS,EQ,1357,1015,74.80
1480,TCPLPACK,EQ,2289,2022,88.34
1481,TCS,EQ,3663422,1423498,38.86
1482,TDPOWERSYS,EQ,6383,3571,55.95
1483,TEAMLEASE,EQ,1439,945,65.67
1484,TECHIN,EQ,1782,1782,100.00
1485,TECHM,EQ,4254552,2127756,50.01
1486,TECHNOE,EQ,2181,1506,69.05
1487,TECHNOFAB,EQ,8839,7730,87.45
1488,TERASOFT,EQ,15759,9164,58.15
1489,TEXINFRA,EQ,2039,1742,85.43
1490,TEXMOPIPES,EQ,20051,13504,67.35
1491,TEXRAIL,EQ,56841,33579,59.08
1492,TFCILTD,EQ,59956,44735,74.61
1493,TFL,EQ,230,230,100.00
1494,TGBHOTELS,EQ,1484,1449,97.64
1495,THANGAMAYL,EQ,4870,3791,77.84
1496,THEINVEST,EQ,1669,1095,65.61
1497,THERMAX,EQ,9079,3195,35.19
1498,THOMASCOOK,EQ,630695,494557,78.41
1499,THYROCARE,EQ,50041,29739,59.43
1500,TI,EQ,78284,42722,54.57
1501,TIDEWATER,EQ,451,298,66.08
1502,TIIL,EQ,386,265,68.65
1503,TIINDIA,EQ,22563,14224,63.04
1504,TIJARIA,EQ,6100,4838,79.31
1505,TIL,EQ,1850,1157,62.54
1506,TIMESGTY,EQ,15,10,66.67
1507,TIMETECHNO,EQ,104826,82344,78.55
1508,TIMKEN,EQ,36574,29348,80.24
1509,TINPLATE,EQ,82205,28419,34.57
1510,TIPSINDLTD,EQ,1677,574,34.23
1511,TIRUMALCHM,EQ,160223,91365,57.02
1512,TIRUPATIFL,SM,3200,3200,100.00
1513,TITAN,EQ,1955678,601566,30.76
1514,TNPETRO,EQ,119597,68610,57.37
1515,TNPL,EQ,83427,45022,53.97
1516,TOKYOPLAST,EQ,2649,2508,94.68
1517,TORNTPHARM,EQ,648403,286333,44.16
1518,TORNTPOWER,EQ,2231671,620499,27.80
1519,TOUCHWOOD,EQ,6787,6200,91.35
1520,TPLPLASTEH,EQ,3267,1885,57.70
1521,TRANSWIND,SM,8000,8000,100.00
1522,TREEHOUSE,EQ,6476,4930,76.13
1523,TRENT,EQ,272172,79323,29.14
1524,TRIDENT,EQ,3306869,1725390,52.18
1525,TRIGYN,EQ,14133,8927,63.16
1526,TRIL,EQ,26339,22071,83.80
1527,TRITURBINE,EQ,11669,7738,66.31
1528,TRIVENI,EQ,792199,521081,65.78
1529,TTKHLTCARE,EQ,733,427,58.25
1530,TTKPRESTIG,EQ,1779,970,54.53
1531,TTL,EQ,2173,1706,78.51
1532,TV18BRDCST,EQ,3783844,1850620,48.91
1533,TVSELECT,EQ,17947,10021,55.84
1534,TVSMOTOR,EQ,2202580,155686,7.07
1535,TVSSRICHAK,EQ,123374,20268,16.43
1536,TVTODAY,EQ,13692,9613,70.21
1537,TWL,EQ,37357,19675,52.67
1538,UBL,EQ,1161776,181796,15.65
1539,UCALFUEL,EQ,9727,5464,56.17
1540,UCOBANK,EQ,660034,292087,44.25
1541,UFLEX,EQ,1005227,189744,18.88
1542,UFO,EQ,45085,26039,57.76
1543,UGARSUGAR,EQ,49329,32641,66.17
1544,UJAAS,EQ,123891,76665,61.88
1545,UJJIVAN,EQ,6926310,736761,10.64
1546,UJJIVANSFB,EQ,1222418,688363,56.31
1547,ULTRACEMCO,EQ,1021158,186237,18.24
1548,UMANGDAIRY,EQ,9261,6225,67.22
1549,UNICHEMLAB,EQ,247752,240758,97.18
1550,UNIENTER,EQ,1356,1101,81.19
1551,UNIONBANK,EQ,3422439,1032819,30.18
1552,UNIPLY,EQ,218602,175204,80.15
1553,UNITEDTEA,EQ,350,204,58.29
1554,UNIVCABLES,EQ,6511,3674,56.43
1555,UNIVPHOTO,EQ,3083,1974,64.03
1556,UPL,EQ,8545227,1467781,17.18
1557,USHAMART,EQ,172996,120355,69.57
1558,UTINEXT50,EQ,137,74,54.01
1559,UTINIFTETF,EQ,875,753,86.06
1560,UTISENSETF,EQ,3996,2634,65.92
1561,UTISXN50,EQ,14,14,100.00
1562,UTTAMSUGAR,EQ,37865,23985,63.34
1563,V2RETAIL,EQ,42523,22521,52.96
1564,VADILALIND,EQ,2650,1239,46.75
1565,VAIBHAVGBL,EQ,46010,20809,45.23
1566,VAISHALI,EQ,12164,1534,12.61
1567,VAKRANGEE,EQ,937259,782121,83.45
1568,VARDHACRLC,EQ,3150,2590,82.22
1569,VARROC,EQ,192031,113216,58.96
1570,VASA,SM,8000,8000,100.00
1571,VASCONEQ,EQ,50318,42433,84.33
1572,VASWANI,EQ,417,417,100.00
1573,VBL,EQ,204231,67177,32.89
1574,VEDL,EQ,15805466,3890453,24.61
1575,VENKEYS,EQ,20875,9233,44.23
1576,VERA,SM,1500,1500,100.00
1577,VERTOZ,EQ,28306,3141,11.10
1578,VESUVIUS,EQ,1069,459,42.94
1579,VETO,EQ,10291,9776,95.00
1580,VGUARD,EQ,162588,36016,22.15
1581,VHL,EQ,57,39,68.42
1582,VIDHIING,EQ,17049,12150,71.27
1583,VIJIFIN,EQ,84469,84447,99.97
1584,VIKASECO,EQ,3147092,1668850,53.03
1585,VIKASPROP,EQ,345949,345949,100.00
1586,VIKASWSP,EQ,1416323,701926,49.56
1587,VIMTALABS,EQ,14799,7862,53.13
1588,VINATIORGA,EQ,33979,11759,34.61
1589,VINDHYATEL,EQ,1662,845,50.84
1590,VINYLINDIA,EQ,1579054,278657,17.65
1591,VIPCLOTHNG,EQ,36410,15053,41.34
1592,VIPIND,EQ,332335,151660,45.63
1593,VIPULLTD,EQ,5299,3101,58.52
1594,VISAKAIND,EQ,7850,4935,62.87
1595,VISHNU,EQ,4428,2472,55.83
1596,VISHWARAJ,EQ,1113,845,75.92
1597,VIVIDHA,EQ,28050,27050,96.43
1598,VLSFINANCE,EQ,5799,3035,52.34
1599,VMART,EQ,14740,9973,67.66
1600,VOLTAMP,EQ,2205,1222,55.42
1601,VOLTAS,EQ,2146202,373784,17.42
1602,VRLLOG,EQ,13545,8739,64.52
1603,VSSL,EQ,1494,981,65.66
1604,VSTIND,EQ,69269,21779,31.44
1605,VSTTILLERS,EQ,2367,1232,52.05
1606,VTL,EQ,5666,4064,71.73
1607,WABAG,EQ,198120,155259,78.37
1608,WABCOINDIA,EQ,28247,18302,64.79
1609,WATERBASE,EQ,104783,56868,54.27
1610,WEIZMANIND,EQ,1035,562,54.30
1611,WELCORP,EQ,583207,399682,68.53
1612,WELENT,EQ,65446,51616,78.87
1613,WELSPUNIND,EQ,378394,282375,74.62
1614,WENDT,EQ,81,47,58.02
1615,WESTLIFE,EQ,91339,58104,63.61
1616,WHEELS,EQ,1028,676,65.76
1617,WHIRLPOOL,EQ,15883,7750,48.79
1618,WILLAMAGOR,EQ,296,185,62.50
1619,WIPRO,EQ,4588831,766469,16.70
1620,WOCKPHARMA,EQ,355430,78732,22.15
1621,WONDERLA,EQ,101935,75251,73.82
1622,WSTCSTPAPR,EQ,16618,12550,75.52
1623,XCHANGING,EQ,21186,18504,87.34
1624,XELPMOC,EQ,377,148,39.26
1625,XPROINDIA,EQ,8084,3579,44.27
1626,YESBANK,EQ,14604827,5549183,38.00
1627,ZEEL,EQ,38378398,5580384,14.54
1628,ZEEL,P2,29191,23100,79.13
1629,ZEELEARN,EQ,250273,174961,69.91
1630,ZENITHEXPO,EQ,1129,959,84.94
1631,ZENSARTECH,EQ,72371,64234,88.76
1632,ZENTEC,EQ,48940,26639,54.43
1633,ZICOM,EQ,300,300,100.00
1634,ZODIAC,SM,2000,2000,100.00
1635,ZODIACLOTH,EQ,12200,6412,52.56
1636,ZODJRDMKJ,EQ,429,322,75.06
1637,ZOTA,EQ,44799,24775,55.30
1638,ZUARIGLOB,EQ,13779,6252,45.37
1639,ZYDUSWELL,EQ,8190,4000,48.84
